movieID,title,year,genre0,genre1,genre2,genre3,genre4,genre5,genre6,genre7,genre8,genre9,genre10,genre11,genre12,genre13,genre14,genre15,genre16,genre17
1324,Amityville: Dollhouse,1996,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1325,Amityville: A New Generation,1993,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1326,Amityville II: The Possession,1982,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1327,Amityville Horror. The,1979,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1328,Amityville Curse. The,1990,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1329,Blood For Dracula (Andy Warhol's Dracula),1974,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1330,April Fool's Day,1986,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1331,Audrey Rose,1977,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1332,Believers. The,1987,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1333,Birds. The,1963,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1334,Blob. The,1958,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1335,Blood Beach,1981,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1336,Body Parts,1991,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1337,Body Snatcher. The,1945,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1339,Bram Stoker's Dracula,1992,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1340,Bride of Frankenstein,1935,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1341,Burnt Offerings,1976,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1342,Candyman,1992,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1343,Cape Fear,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1344,Cape Fear,1962,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1345,Carrie,1976,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1346,Cat People,1982,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1347,Nightmare on Elm Street. A,1984,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1348,Nosferatu (Nosferatu. eine Symphonie des Grauens),1922,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1349,Nosferatu a Venezia,1986,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1350,Omen. The,1976,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1351,Blood & Wine,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1352,Albino Alligator,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1353,Mirror Has Two Faces. The,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1354,Breaking the Waves,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1355,Nightwatch,1997,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1356,Star Trek: First Contact,1996,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1357,Shine,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1358,Sling Blade,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1359,Jingle All the Way,1996,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1360,Identification of a Woman (Identificazione di una donna),1982,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1361,Paradise Lost: The Child Murders at Robin Hood Hills,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1362,Garden of Finzi-Contini. The (Giardino dei Finzi-Contini. Il),1970,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1363,Preacher's Wife. The,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1364,Zero Kelvin (Kjærlighetens kjøtere),1995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1365,Ridicule,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1366,Crucible. The,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1367,101 Dalmatians,1996,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1368,Forbidden Christ. The (Cristo proibito. Il),1950,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1369,I Can't Sleep (J'ai pas sommeil),1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1370,Die Hard 2,1990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1371,Star Trek: The Motion Picture,1979,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1372,Star Trek VI: The Undiscovered Country,1991,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1373,Star Trek V: The Final Frontier,1989,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1374,Star Trek: The Wrath of Khan,1982,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1375,Star Trek III: The Search for Spock,1984,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1376,Star Trek IV: The Voyage Home,1986,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1377,Batman Returns,1992,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1378,Young Guns,1988,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1379,Young Guns II,1990,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1380,Grease,1978,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1381,Grease 2,1982,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1382,Marked for Death,1990,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1383,Adrenalin: Fear the Rush,1996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1384,Substance of Fire. The,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1385,Under Siege,1992,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1386,Terror in a Texas Town,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1387,Jaws,1975,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1388,Jaws 2,1978,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1389,Jaws 3-D,1983,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1390,My Fellow Americans,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1391,Mars Attacks!,1996,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1392,Citizen Ruth,1996,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1393,Jerry Maguire,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1394,Raising Arizona,1987,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1395,Tin Men,1987,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1396,Sneakers,1992,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
1397,Bastard Out of Carolina,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1398,In Love and War,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1399,Marvin's Room,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1400,Somebody is Waiting,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1401,Ghosts of Mississippi,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1404,Night Falls on Manhattan,1997,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1405,Beavis and Butt-head Do America,1996,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1406,Cérémonie. La,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1407,Scream,1996,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1408,Last of the Mohicans. The,1992,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1409,Michael,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1410,Evening Star. The,1996,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1411,Hamlet,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1412,Some Mother's Son,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1413,Whole Wide World. The,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1414,Mother,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1415,Thieves (Voleurs. Les),1996,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
1416,Evita,1996,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1417,Portrait of a Lady. The,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1419,Walkabout,1971,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1420,Message to Love: The Isle of Wight Festival,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1421,Grateful Dead,1995,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1422,Murder at 1600,1997,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1423,Hearts and Minds,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1424,Inside,1996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1425,Fierce Creatures,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1426,Zeus and Roxanne,1997,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1427,Turbulence,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1428,Angel Baby,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1429,Jackie Chan's First Strike,1996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430,Underworld,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1431,Beverly Hills Ninja,1997,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1432,Metro,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1433,Machine. The,1994,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1434,Stranger. The,1994,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1436,Falling in Love Again,1980,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1437,Cement Garden. The,1993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1438,Dante's Peak,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1439,Meet Wally Sparks,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1440,Amos & Andrew,1993,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1441,Benny & Joon,1993,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1442,Prefontaine,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1443,Tickle in the Heart. A,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1444,Guantanamera,1994,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1445,McHale's Navy,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1446,Kolya,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1447,Gridlock'd,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1448,Fire on the Mountain,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1449,Waiting for Guffman,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1450,Prisoner of the Mountains (Kavkazsky Plennik),1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1453,Beautician and the Beast. The,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1454,SubUrbia,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1455,Hotel de Love,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1456,Pest. The,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1457,Fools Rush In,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1458,Touch,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1459,Absolute Power,1997,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1460,That Darn Cat!,1997,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1461,Vegas Vacation,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1462,Unforgotten: Twenty-Five Years After Willowbrook,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1463,That Old Feeling,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1464,Lost Highway,1997,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1465,Rosewood,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1466,Donnie Brasco,1997,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1467,Salut cousin!,1996,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1468,Booty Call,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1470,Rhyme & Reason,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1471,Boys Life 2,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1472,City of Industry,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1473,Best Men,1997,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1474,Jungle2Jungle (a.k.a. Jungle 2 Jungle),1997,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1475,Kama Sutra: A Tale of Love,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1476,Private Parts,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1477,Love Jones,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1479,Saint. The,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1480,Smilla's Sense of Snow,1997,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1482,Van. The,1996,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1483,Crash,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1484,Daytrippers. The,1996,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1485,Liar Liar,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1486,Quiet Room. The,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1487,Selena,1997,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1488,Devil's Own. The,1997,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1489,Cats Don't Dance,1997,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1490,B*A*P*S,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1493,Love and Other Catastrophes,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1494,Sixth Man. The,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1495,Turbo: A Power Rangers Movie,1997,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1496,Anna Karenina,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1497,Double Team,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1498,Inventing the Abbotts,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1499,Anaconda,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1500,Grosse Pointe Blank,1997,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1501,Keys to Tulsa,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1502,Kissed,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1503,8 Heads in a Duffel Bag,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,Hollow Reed,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1507,Paradise Road,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1508,Traveller,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1509,All Over Me,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1510,Brother's Kiss. A,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1511,A Chef in Love,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1513,Romy and Michele's High School Reunion,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1514,Temptress Moon (Feng Yue),1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1515,Volcano,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1516,Children of the Revolution,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1517,Austin Powers: International Man of Mystery,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1518,Breakdown,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1519,Broken English,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1520,Commandments,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1522,Ripe,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1523,Truth or Consequences. N.M.,1997,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1524,Turning. The,1992,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1525,Warriors of Virtue,1997,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1526,Fathers' Day,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1527,Fifth Element. The,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1528,Intimate Relations,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1529,Nowhere,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1531,Losing Chase,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1532,Sprung,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1533,Promise. The (La Promesse),1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1534,Bonheur. Le,1965,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1535,Love! Valour! Compassion!,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1537,Shall We Dance? (Shall We Dansu?),1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1538,Second Jungle Book: Mowgli & Baloo. The,1997,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1539,Twin Town,1997,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1541,Addicted to Love,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1542,Brassed Off,1996,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1543,Designated Mourner. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1544,Lost World: Jurassic Park. The,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1545,Ponette,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1546,Schizopolis,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1547,Shiloh,1997,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1548,War at Home. The,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1549,Rough Magic,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1550,Trial and Error,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1551,Buddy,1997,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1552,Con Air,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1553,Late Bloomers,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1554,Pillow Book. The,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1555,To Have. or Not,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1556,Speed 2: Cruise Control,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1557,Squeeze,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1558,Sudden Manhattan,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1559,Next Step. The,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1561,Wedding Bell Blues,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1562,Batman & Robin,1997,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1563,Dream With the Fishes,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1564,Roseanna's Grave (For Roseanna),1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1565,Head Above Water,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1566,Hercules,1997,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1567,Last Time I Committed Suicide. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1568,MURDER and murder,1996,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1569,My Best Friend's Wedding,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1570,Tetsuo II: Body Hammer,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1571,When the Cats Away (Chacun cherche son chat),1996,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1572,Contempt (Le Mépris),1963,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1573,Face/Off,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1574,Fall,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1575,Gabbeh,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1577,Mondo,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1578,Innocent Sleep. The,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1579,For Ever Mozart,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1580,Men in Black,1997,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1581,Out to Sea,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1582,Wild America,1997,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1583,Simple Wish. A,1997,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1584,Contact,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1585,Love Serenade,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1586,G.I. Jane,1997,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1587,Conan the Barbarian,1982,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1588,George of the Jungle,1997,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1589,Cop Land,1997,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1590,Event Horizon,1997,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1591,Spawn,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1592,Air Bud,1997,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1593,Picture Perfect,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1594,In the Company of Men,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1595,Free Willy 3: The Rescue,1997,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1596,Career Girls,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1597,Conspiracy Theory,1997,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
1598,Desperate Measures,1998,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1599,Steel,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600,She's So Lovely,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1601,Hoodlum,1997,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
1602,Leave It to Beaver,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1603,Mimic,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1604,Money Talks,1997,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
