movieID,title,year,genre0,genre1,genre2,genre3,genre4,genre5,genre6,genre7,genre8,genre9,genre10,genre11,genre12,genre13,genre14,genre15,genre16,genre17
1605,Excess Baggage,1997,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1606,Kull the Conqueror,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1608,Air Force One,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1609,187,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1610,Hunt for Red October. The,1990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1611,My Own Private Idaho,1991,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1612,Kiss Me. Guido,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1613,Star Maps,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1614,In & Out,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1615,Edge. The,1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1616,Peacemaker. The,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1617,L.A. Confidential,1997,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
1619,Seven Years in Tibet,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1620,Kiss the Girls,1997,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1621,Soul Food,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1622,Kicked in the Head,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1623,Wishmaster,1997,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1624,Thousand Acres. A,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1625,Game. The,1997,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1626,Fire Down Below,1997,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1627,U Turn,1997,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1628,Locusts. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1629,MatchMaker. The,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1630,Lay of the Land. The,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1631,Assignment. The,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1632,Smile Like Yours. A,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1633,Ulee's Gold,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1635,Ice Storm. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1636,Stag,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1639,Chasing Amy,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1640,How to Be a Player,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1641,Full Monty. The,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1642,Indian Summer (a.k.a. Alive & Kicking),1996,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1643,Mrs. Brown (Her Majesty. Mrs. Brown),1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1644,I Know What You Did Last Summer,1997,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1645,Devil's Advocate. The,1997,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
1646,Rocket Man,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1647,Playing God,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1648,House of Yes. The,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1649,Fast. Cheap & Out of Control,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1650,Washington Square,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1651,Telling Lies in America,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1652,Year of the Horse,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1653,Gattaca,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1654,FairyTale: A True Story,1997,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1655,Phantoms,1998,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1656,Swept from the Sea,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1657,Wonderland,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1658,Life Less Ordinary. A,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1659,Hurricane Streets,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1660,Eve's Bayou,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1661,Switchback,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1662,Gang Related,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1663,Stripes,1981,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1664,Nénette et Boni,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1665,Bean,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1666,Hugo Pool,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1667,Mad City,1997,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1668,One Night Stand,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1669,Tango Lesson. The,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1670,Welcome To Sarajevo,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1671,Deceiver,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1672,Rainmaker. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1673,Boogie Nights,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1674,Witness,1985,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1675,Incognito,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1676,Starship Troopers,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1677,Critical Care,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1678,Joy Luck Club. The,1993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1679,Chairman of the Board,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1680,Sliding Doors,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1681,Mortal Kombat: Annihilation,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1682,Truman Show. The,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1683,Wings of the Dove. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1684,Mrs. Dalloway,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1685,I Love You. I Love You Not,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1686,Red Corner,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1687,Jackal. The,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1688,Anastasia,1997,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1689,Man Who Knew Too Little. The,1997,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1690,Alien: Resurrection,1997,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1692,Alien Escape,1995,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1693,Amistad,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1694,Apostle. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1695,Artemisia,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1696,Bent,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1697,Big Bang Theory. The,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1698,Boys. Les,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1699,Butcher Boy. The,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1701,Deconstructing Harry,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1702,Flubber,1997,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1703,For Richer or Poorer,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1704,Good Will Hunting,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1705,Guy,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1706,Harlem River Drive,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1707,Home Alone 3,1997,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1708,Ill Gotten Gains,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1709,Legal Deceit,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1710,Man of Her Dreams,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1711,Midnight in the Garden of Good and Evil,1997,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
1713,Mouse Hunt,1997,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1714,Never Met Picasso,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1715,Office Killer,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1716,Other Voices. Other Rooms,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1717,Scream 2,1997,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1718,Stranger in the House,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1719,Sweet Hereafter. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1720,Time Tracers,1995,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1721,Titanic,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1722,Tomorrow Never Dies,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1723,Twisted,1996,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1724,Full Speed,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1725,Education of Little Tree. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1726,Postman. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1727,Horse Whisperer. The,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1728,Winter Guest. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1729,Jackie Brown,1997,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1730,Kundun,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1731,Mr. Magoo,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1732,Big Lebowski. The,1998,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
1733,Afterglow,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1734,My Life in Pink (Ma vie en rose),1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1735,Great Expectations,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1738,Vermin,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1739,3 Ninjas: High Noon On Mega Mountain,1998,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1740,Men of Means,1998,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1741,Midaq Alley (Callejón de los milagros. El),1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1742,Caught Up,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1743,Arguing the World,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1744,Firestorm,1998,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1746,Senseless,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1747,Wag the Dog,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1748,Dark City,1998,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
1749,Leading Man. The,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1750,Star Kid,1997,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1752,Hard Rain,1998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1753,Half Baked,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1754,Fallen,1998,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1755,Shooting Fish,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1756,Prophecy II. The,1998,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1757,Duoluo tianshi,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1758,Dangerous Beauty,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1759,Four Days in September,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1760,Spice World,1997,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1762,Deep Rising,1998,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1764,Tainted,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1765,Letter From Death Row. A,1998,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1767,Music From Another Room,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1768,Mat' i syn,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1769,Replacement Killers. The,1998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1770,B. Monkey,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1771,Night Flier,1997,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1772,Blues Brothers 2000,1998,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1773,Tokyo Fist,1995,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1774,Mass Transit,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1776,Ride,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1777,Wedding Singer. The,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1779,Sphere,1998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1780,Ayn Rand: A Sense of Life,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1781,Further Gesture. A,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1782,Little City,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1783,Palmetto,1998,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1784,As Good As It Gets,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1785,King of New York,1990,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1787,Paralyzing Fear: The Story of Polio in America. A,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1788,Men With Guns,1997,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1789,Sadness of Sex. The,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1791,Twilight,1998,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1792,U.S. Marshalls,1998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1793,Welcome to Woop-Woop,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1794,Love and Death on Long Island,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1795,Callejón de los milagros. El,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1796,In God's Hands,1998,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1797,Everest,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1798,Hush,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1799,Suicide Kings,1997,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1801,Man in the Iron Mask. The,1998,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1804,Newton Boys. The,1998,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1805,Wild Things,1998,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1806,Paulie,1998,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1807,Cool Dry Place. A,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1809,Hana-bi,1997,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1810,Primary Colors,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1811,Niagara. Niagara,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1812,Wide Awake,1998,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1814,Price Above Rubies. A,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1815,Eden,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1816,Two Girls and a Guy,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1817,No Looking Back,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1819,Storefront Hitchcock,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1820,Proposition. The,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1821,Object of My Affection. The,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1822,Meet the Deedles,1998,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1824,Homegrown,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1825,Player's Club. The,1998,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1826,Barney's Great Adventure,1998,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1827,Big One. The,1997,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1829,Chinese Box,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1830,Follow the Bitch,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1831,Lost in Space,1998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1832,Heaven's Burning,1997,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1833,Mercury Rising,1998,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1834,Spanish Prisoner. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1835,City of Angels,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1836,Last Days of Disco. The,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1837,Odd Couple II. The,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1839,My Giant,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1840,He Got Game,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1841,Gingerbread Man. The,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1842,Illtown,1996,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1843,Slappy and the Stinkers,1998,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1844,Live Flesh,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1845,Zero Effect,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1846,Nil By Mouth,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1847,Ratchet,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1848,Borrowers. The,1997,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1849,Prince Valiant,1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1850,I Love You. Don't Touch Me!,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1851,Leather Jacket Love Story,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1852,Love Walked In,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1853,Alan Smithee Film: Burn Hollywood Burn. An,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1854,Kissing a Fool,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1855,Krippendorf's Tribe,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1856,Kurt & Courtney,1998,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1857,Real Blonde. The,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1858,Mr. Nice Guy,1997,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1859,Taste of Cherry,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1860,Character (Karakter),1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1861,Junk Mail,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1862,Species II,1998,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1863,Major League: Back to the Minors,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1864,Sour Grapes,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1865,Wild Man Blues,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1866,Big Hit. The,1998,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1867,Tarzan and the Lost City,1998,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1868,Truce. The,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1869,Black Dog,1998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1870,Dancer. Texas Pop. 81,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1871,Friend of the Deceased. A,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1872,Go Now,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1873,Misérables. Les,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1874,Still Breathing,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1875,Clockwatchers,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1876,Deep Impact,1998,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1877,Little Men,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1878,Woo,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1879,Hanging Garden. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1880,Lawn Dogs,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1881,Quest for Camelot,1998,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1882,Godzilla,1998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1883,Bulworth,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1884,Fear and Loathing in Las Vegas,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1885,Opposite of Sex. The,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1886,I Got the Hook Up,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1887,Almost Heroes,1998,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1888,Hope Floats,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1889,Insomnia,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1890,Little Boy Blue,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1891,Ugly. The,1997,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1892,Perfect Murder. A,1998,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1893,Beyond Silence,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1894,Six Days Seven Nights,1998,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1895,Can't Hardly Wait,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1896,Cousin Bette,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1897,High Art,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1898,Land Girls. The,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
