movieID,title,year,genre0,genre1,genre2,genre3,genre4,genre5,genre6,genre7,genre8,genre9,genre10,genre11,genre12,genre13,genre14,genre15,genre16,genre17
2412,Rocky V,1990,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2413,Clue,1985,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2414,Young Sherlock Holmes,1985,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2415,Violets Are Blue...,1986,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2416,Back to School,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2417,Heartburn,1986,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2418,Nothing in Common,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2419,Extremities,1986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2420,Karate Kid. The,1984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2421,Karate Kid. Part II. The,1986,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2422,Karate Kid III. The,1989,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2423,Christmas Vacation,1989,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2424,You've Got Mail,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2425,General. The,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2426,Theory of Flight. The,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2427,Thin Red Line. The,1998,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2428,Faculty. The,1998,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2429,Mighty Joe Young,1998,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2430,Mighty Joe Young,1949,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2431,Patch Adams,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2432,Stepmom,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2433,Civil Action. A,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2434,Down in the Delta,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2435,Hurlyburly,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2436,Tea with Mussolini,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2437,Wilde,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2438,Outside Ozona,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2439,Affliction,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2440,Another Day in Paradise,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2441,Hi-Lo Country. The,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2442,Hilary and Jackie,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2443,Playing by Heart,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2444,24 7: Twenty Four Seven,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2445,At First Sight,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2446,In Dreams,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2447,Varsity Blues,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2448,Virus,1999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2449,Garbage Pail Kids Movie. The,1987,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2450,Howard the Duck,1986,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2451,Gate. The,1987,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2452,Gate II: Trespassers. The,1990,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2453,Boy Who Could Fly. The,1986,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2454,Fly. The,1958,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2455,Fly. The,1986,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2456,Fly II. The,1989,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2457,Running Scared,1986,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2458,Armed and Dangerous,1986,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2459,Texas Chainsaw Massacre. The,1974,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2460,Texas Chainsaw Massacre 2. The,1986,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2461,Leatherface: Texas Chainsaw Massacre III,1990,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2462,Return of the Texas Chainsaw Massacre. The,1994,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2463,Ruthless People,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2464,Trick or Treat,1986,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2465,Deadly Friend,1986,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2466,Belizaire the Cajun,1986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2467,Name of the Rose. The,1986,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2468,Jumpin' Jack Flash,1986,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
2469,Peggy Sue Got Married,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2470,Crocodile Dundee,1986,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2471,Crocodile Dundee II,1988,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2472,Tough Guys,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2473,Soul Man,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2474,Color of Money. The,1986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2475,52 Pick-Up,1986,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2476,Heartbreak Ridge,1986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2477,Firewalker,1986,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2478,Three Amigos!,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2479,Gloria,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2480,Dry Cleaning (Nettoyage ?sec),1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2481,My Name Is Joe,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2482,Still Crazy,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2483,Day of the Beast. The (El Día de la bestia),1995,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2484,Tinseltown,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2485,She's All That,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2486,24-hour Woman,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2487,Blood. Guts. Bullets and Octane,1998,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2488,Peeping Tom,1960,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
2489,Spanish Fly,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2490,Payback,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2491,Simply Irresistible,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2492,20 Dates,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2493,Harmonists. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2494,Last Days. The,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2495,Fantastic Planet. The (La Planète sauvage),1973,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2496,Blast from the Past,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2497,Message in a Bottle,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2498,My Favorite Martian,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2499,God Said 'Ha!',1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2500,Jawbreaker,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2501,October Sky,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2502,Office Space,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2503,Apple. The (Sib),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2504,200 Cigarettes,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2505,8MM,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2506,Other Sister. The,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2507,Breakfast of Champions,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2508,Breaks. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2509,Eight Days a Week,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2510,Just the Ticket,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2511,Long Goodbye. The,1973,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2512,Ballad of Narayama. The (Narayama Bushiko),1982,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2513,Pet Sematary,1989,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2514,Pet Sematary II,1992,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2515,Children of the Corn II: The Final Sacrifice,1993,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2516,Children of the Corn III,1994,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2517,Christine,1983,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2518,Night Shift,1982,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2519,House on Haunted Hill,1958,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2520,Airport,1970,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2521,Airport 1975,1974,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2522,Airport '77,1977,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2523,Rollercoaster,1977,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2524,Towering Inferno. The,1974,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2525,Alligator,1980,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2526,Meteor,1979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2527,Westworld,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2528,Logan's Run,1976,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2529,Planet of the Apes,1968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2530,Beneath the Planet of the Apes,1970,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2531,Battle for the Planet of the Apes,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2532,Conquest of the Planet of the Apes,1972,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2533,Escape from the Planet of the Apes,1971,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2534,Avalanche,1978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2535,Earthquake,1974,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2536,Concorde: Airport '79. The,1979,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2537,Beyond the Poseidon Adventure,1979,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2538,Dancemaker,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2539,Analyze This,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2540,Corruptor. The,1999,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2541,Cruel Intentions,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2542,Lock. Stock & Two Smoking Barrels,1998,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
2543,Six Ways to Sunday,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2544,School of Flesh. The (L' École de la chair),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2545,Relax... It's Just Sex,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2546,Deep End of the Ocean. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2547,Harvest,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2548,Rage: Carrie 2. The,1999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2549,Wing Commander,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2550,Haunting. The,1963,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2551,Dead Ringers,1988,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2552,My Boyfriend's Back,1993,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2553,Village of the Damned,1960,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
2554,Children of the Damned,1963,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
2555,Baby Geniuses,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2556,Telling You,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2557,I Stand Alone (Seul contre tous),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2558,Forces of Nature,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2559,King and I. The,1999,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2560,Ravenous,1999,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2561,True Crime,1999,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2562,Bandits,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2563,Beauty,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2564,Empty Mirror. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2565,King and I. The,1956,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2566,Doug's 1st Movie,1999,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2567,EDtv,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2568,Mod Squad. The,1999,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2569,Among Giants,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2570,Walk on the Moon. A,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2571,Matrix. The,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2572,10 Things I Hate About You,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2573,Tango,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2574,Out-of-Towners. The,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2575,Dreamlife of Angels. The (La Vie rêvée des anges),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2576,Love. etc.,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2577,Metroland,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2578,Sticky Fingers of Time. The,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2579,Following,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2580,Go,1999,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2581,Never Been Kissed,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2582,Twin Dragons (Shuang long hui),1992,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2583,Cookie's Fortune,1999,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2584,Foolish,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2585,Lovers of the Arctic Circle. The (Los Amantes del Círculo Polar),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2586,Goodbye. Lover,1999,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
2587,Life,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2588,Clubland,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2589,Friends & Lovers,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2590,Hideous Kinky,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2591,Jeanne and the Perfect Guy (Jeanne et le garçon formidable),1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2592,Joyriders. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2593,Monster. The (Il Mostro),1994,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2594,Open Your Eyes (Abre los ojos),1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
2595,Photographer (Fotoamator),1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2596,SLC Punk!,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2597,Lost & Found,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2598,Pushing Tin,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2599,Election,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2600,eXistenZ,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2601,Little Bit of Soul. A,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2602,Mighty Peking Man (Hsing hsing wang),1977,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2603,N,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2604,Let it Come Down: The Life of Paul Bowles,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2605,Entrapment,1999,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2606,Idle Hands,1999,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2607,Get Real,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2608,Heaven,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2609,King of Masks. The (Bian Lian),1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2610,Three Seasons,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2611,Winslow Boy. The,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2612,Mildred Pierce,1945,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2613,Night of the Comet,1984,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2614,Chopping Mall (a.k.a. Killbots),1986,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2615,My Science Project,1985,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2616,Dick Tracy,1990,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2617,Mummy. The,1999,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2618,Castle. The,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2619,Mascara,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2620,This Is My Father,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2621,Xiu Xiu: The Sent-Down Girl (Tian yu),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2622,Midsummer Night's Dream. A,1999,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2623,Trippin',1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2624,After Life,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2625,Black Mask (Hak hap),1996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2626,Edge of Seventeen,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2627,Endurance,1998,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2628,Star Wars: Episode I - The Phantom Menace,1999,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2629,Love Letter. The,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2630,Besieged (L' Assedio),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2631,Frogs for Snakes,1998,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2632,Saragossa Manuscript. The (Rekopis znaleziony w Saragossie),1965,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2633,Mummy. The,1932,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2634,Mummy. The,1959,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2635,Mummy's Curse. The,1944,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2636,Mummy's Ghost. The,1944,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2637,Mummy's Hand. The,1940,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2638,Mummy's Tomb. The,1942,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2639,Mommie Dearest,1981,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2640,Superman,1978,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2641,Superman II,1980,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2642,Superman III,1983,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2643,Superman IV: The Quest for Peace,1987,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2644,Dracula,1931,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2645,Dracula,1958,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2646,House of Dracula,1945,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2647,House of Frankenstein,1944,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2648,Frankenstein,1931,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2649,Son of Frankenstein,1939,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2650,Ghost of Frankenstein. The,1942,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2651,Frankenstein Meets the Wolf Man,1943,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2652,Curse of Frankenstein. The,1957,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2653,Son of Dracula,1943,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2654,Wolf Man. The,1941,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2655,Howling II: Your Sister Is a Werewolf,1985,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2656,Tarantula,1955,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2657,Rocky Horror Picture Show. The,1975,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0
2658,Flying Saucer. The,1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2659,It Came from Hollywood,1982,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2660,Thing From Another World. The,1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2661,It Came from Outer Space,1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2662,War of the Worlds. The,1953,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2663,It Came from Beneath the Sea,1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2664,Invasion of the Body Snatchers,1956,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2665,Earth Vs. the Flying Saucers,1956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2666,It Conquered the World,1956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2667,Mole People. The,1956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2668,Swamp Thing,1982,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
