movieID,title,year,genre0,genre1,genre2,genre3,genre4,genre5,genre6,genre7,genre8,genre9,genre10,genre11,genre12,genre13,genre14,genre15,genre16,genre17
2669,Pork Chop Hill,1959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2670,Run Silent. Run Deep,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2671,Notting Hill,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2672,Thirteenth Floor. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
2673,Eternity and a Day (Mia eoniotita ke mia mera ),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2674,Loss of Sexual Innocence. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2675,Twice Upon a Yesterday,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2676,Instinct,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2677,Buena Vista Social Club,1999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2678,Desert Blue,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2679,Finding North,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2680,Floating,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2681,Free Enterprise,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2682,Limbo,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2683,Austin Powers: The Spy Who Shagged Me,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2684,Taxman,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2685,Red Dwarf. The (Le Nain rouge),1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2686,Red Violin. The (Le Violon rouge),1998,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2687,Tarzan,1999,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2688,General's Daughter. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2689,Get Bruce,1999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2690,Ideal Husband. An,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2691,Legend of 1900. The (Leggenda del pianista sull'oceano),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2692,Run Lola Run (Lola rennt),1998,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2693,Trekkies,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2694,Big Daddy,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2695,Boys. The,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2696,Dinner Game. The (Le Dîner de cons),1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2697,My Son the Fanatic,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2698,Zone 39,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2699,Arachnophobia,1990,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
2700,South Park: Bigger. Longer and Uncut,1999,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2701,Wild Wild West,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2702,Summer of Sam,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2703,Broken Vessels,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2704,Lovers on the Bridge. The (Les Amants du Pont-Neuf),1991,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2705,Late August. Early September (Fin août. début septembre),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2706,American Pie,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2707,Arlington Road,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2708,Autumn Tale. An (Conte d'automne),1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2709,Muppets From Space,1999,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2710,Blair Witch Project. The,1999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2711,My Life So Far,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2712,Eyes Wide Shut,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2713,Lake Placid,1999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2714,Wood. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2715,Velocity of Gary. The,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2716,Ghostbusters,1984,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2717,Ghostbusters II,1989,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2718,Drop Dead Gorgeous,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2719,Haunting. The,1999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2720,Inspector Gadget,1999,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2721,Trick,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2722,Deep Blue Sea,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2723,Mystery Men,1999,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2724,Runaway Bride,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2725,Twin Falls Idaho,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2726,Killing. The,1956,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2727,Killer's Kiss,1955,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2728,Spartacus,1960,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2729,Lolita,1962,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2730,Barry Lyndon,1975,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2731,400 Blows. The (Les Quatre cents coups),1959,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2732,Jules and Jim (Jules et Jim),1961,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2733,Vibes,1988,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2734,Mosquito Coast. The,1986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2735,Golden Child. The,1986,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2736,Brighton Beach Memoirs,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2737,Assassination,1987,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2738,Crimes of the Heart,1986,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2739,Color Purple. The,1985,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2740,Kindred. The,1986,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2741,No Mercy,1986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2742,Ménage (Tenue de soirée),1986,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2743,Native Son,1986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2744,Otello,1986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2745,Mission. The,1986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2746,Little Shop of Horrors,1986,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2747,Little Shop of Horrors. The,1960,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2748,Allan Quartermain and the Lost City of Gold,1987,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2749,Morning After. The,1986,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2750,Radio Days,1987,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2751,From the Hip,1987,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2752,Outrageous Fortune,1987,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2753,Bedroom Window. The,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2754,Deadtime Stories,1987,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2755,Light of Day,1987,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2756,Wanted: Dead or Alive,1987,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2757,Frances,1982,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2758,Plenty,1985,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2759,Dick,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2760,Gambler. The (A Játékos),1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2761,Iron Giant. The,1999,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2762,Sixth Sense. The,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2763,Thomas Crown Affair. The,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2764,Thomas Crown Affair. The,1968,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2765,Acid House. The,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2766,Adventures of Sebastian Cole. The,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2767,Illuminata,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2768,Stiff Upper Lips,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2769,Yards. The,1999,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2770,Bowfinger,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2771,Brokedown Palace,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2772,Detroit Rock City,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2773,Alice and Martin (Alice et Martin),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2774,Better Than Chocolate,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2775,Head On,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2776,Marcello Mastroianni: I Remember Yes. I Remember,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2777,Cobra,1925,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2778,Never Talk to Strangers,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2779,Heaven Can Wait,1978,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2780,Raven. The,1963,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2781,Tingler. The,1959,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2782,Pit and the Pendulum,1961,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2783,Tomb of Ligeia. The,1965,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2784,Masque of the Red Death. The,1964,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2785,Tales of Terror,1962,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2786,Haunted Honeymoon,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2787,Cat's Eye,1985,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2788,And Now for Something Completely Different,1971,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2789,Damien: Omen II,1978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2790,Final Conflict. The (a.k.a. Omen III: The Final Conflict),1981,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2791,Airplane!,1980,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2792,Airplane II: The Sequel,1982,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2793,American Werewolf in Paris. An,1997,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2794,European Vacation,1985,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2795,Vacation,1983,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2796,Funny Farm,1988,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2797,Big,1988,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2798,Problem Child,1990,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2799,Problem Child 2,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2800,Little Nemo: Adventures in Slumberland,1992,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2801,Oscar and Lucinda (a.k.a. Oscar & Lucinda),1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2802,Tequila Sunrise,1988,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2803,Pelican Brief. The,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2804,Christmas Story. A,1983,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2805,Mickey Blue Eyes,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2806,Teaching Mrs. Tingle,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2807,Universal Soldier: The Return,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2808,Universal Soldier,1992,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2809,Love Stinks,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2810,Perfect Blue,1997,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2811,With Friends Like These...,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2812,In Too Deep,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2813,Source. The,1999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2814,Bat. The,1959,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2815,Iron Eagle,1986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2816,Iron Eagle II,1988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2817,Aces: Iron Eagle III,1992,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2818,Iron Eagle IV,1995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2819,Three Days of the Condor,1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2820,Hamlet,1964,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2821,Male and Female,1919,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2822,Medicine Man,1992,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2823,Spiders. The (Die Spinnen. 1. Teil: Der Goldene See),1919,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2824,On the Ropes,1999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2825,Rosie,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2826,13th Warrior. The,1999,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2827,Astronaut's Wife. The,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2828,Dudley Do-Right,1999,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2829,Muse. The,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2830,Cabaret Balkan (Bure Baruta),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2831,Dog of Flanders. A,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2832,Lost Son. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2833,Lucie Aubrac,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2834,Very Thought of You. The,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2835,Chill Factor,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2836,Outside Providence,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2837,Bedrooms & Hallways,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2838,I Woke Up Early the Day I Died,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2839,West Beirut (West Beyrouth),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2840,Stigmata,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2841,Stir of Echoes,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2842,Best Laid Plans,1999,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2843,Black Cat. White Cat (Crna macka. beli macor),1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2844,Minus Man. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2845,White Boys,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2846,Adventures of Milo and Otis. The,1986,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2847,Only Angels Have Wings,1939,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2848,Othello,1952,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2849,Queens Logic,1991,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2850,Public Access,1993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2851,Saturn 3,1979,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2852,Soldier's Story. A,1984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2853,Communion (a.k.a. Alice. Sweet Alice/Holy Terror),1977,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2854,Don't Look in the Basement!,1973,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2855,Nightmares,1983,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2856,I Saw What You Did,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2857,Yellow Submarine,1968,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2858,American Beauty,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2859,Stop Making Sense,1984,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2860,Blue Streak,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2861,For Love of the Game,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2862,Caligula,1980,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2863,Hard Day's Night. A,1964,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2864,Splendor,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2865,Sugar Town,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2866,Buddy Holly Story. The,1978,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2867,Fright Night,1985,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2868,Fright Night Part II,1989,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2869,Separation. The (La Séparation),1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2870,Barefoot in the Park,1967,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2871,Deliverance,1972,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2872,Excalibur,1981,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
2873,Lulu on the Bridge,1998,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
2874,Pajama Game. The,1957,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2875,Sommersby,1993,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
2876,Thumbelina,1994,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2877,Tommy,1975,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2878,Hell Night,1981,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2879,Operation Condor (Feiying gaiwak),1990,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2880,Operation Condor 2 (Longxiong hudi),1990,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2881,Double Jeopardy,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2882,Jakob the Liar,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2883,Mumford,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2884,Dog Park,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2885,Guinevere,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2886,Adventures of Elmo in Grouchland. The,1999,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2887,Simon Sez,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2888,Drive Me Crazy,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2889,Mystery. Alaska,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2890,Three Kings,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2891,Happy. Texas,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2892,New Rose Hotel,1998,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2893,Plunkett & MaCleane,1999,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2894,Romance,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2895,Napoleon and Samantha,1972,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2896,Alvarez Kelly,1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2897,And the Ship Sails On (E la nave va),1984,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2898,Dark Half. The,1993,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2899,Gulliver's Travels,1939,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2900,Monkey Shines,1988,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2901,Phantasm,1979,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2902,Psycho II,1983,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2903,Psycho III,1986,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2904,Rain,1932,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2905,Sanjuro,1962,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2906,Random Hearts,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2907,Superstar,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2908,Boys Don't Cry,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2909,Five Wives. Three Secretaries and Me,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2910,Ennui. L',1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2911,Grandfather. The (El Abuelo),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2912,Limey. The,1999,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2913,Mating Habits of the Earthbound Human. The,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2914,Molly,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2915,Risky Business,1983,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2916,Total Recall,1990,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2917,Body Heat,1981,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2918,Ferris Bueller's Day Off,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2919,Year of Living Dangerously,1982,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2920,Children of Paradise (Les enfants du paradis),1945,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2921,High Plains Drifter,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2922,Hang 'em High,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2923,Citizen's Band (a.k.a. Handle with Care),1977,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2924,Drunken Master (Zui quan),1979,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
