movieID,title,year,genre0,genre1,genre2,genre3,genre4,genre5,genre6,genre7,genre8,genre9,genre10,genre11,genre12,genre13,genre14,genre15,genre16,genre17
2925,Conformist. The (Il Conformista),1970,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2926,Hairspray,1988,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2927,Brief Encounter,1946,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2928,Razor's Edge. The,1984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2929,Reds,1981,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2930,Return with Honor,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2931,Time of the Gypsies (Dom za vesanje),1989,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2932,Days of Heaven,1978,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2933,Fire Within. The (Le Feu Follet),1963,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2934,Love Bewitched. A (El Amor Brujo),1986,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2935,Lady Eve. The,1941,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2936,Sullivan's Travels,1942,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2937,Palm Beach Story. The,1942,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2938,Man Facing Southeast (Hombre Mirando al Sudeste),1986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2939,Niagara,1953,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2940,Gilda,1946,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2941,South Pacific,1958,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2942,Flashdance,1983,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2943,Indochine,1992,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2944,Dirty Dozen. The,1967,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2945,Mike's Murder,1984,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2946,Help!,1965,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2947,Goldfinger,1964,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2948,From Russia with Love,1963,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2949,Dr. No,1962,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2950,Blue Lagoon. The,1980,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2951,Fistful of Dollars. A,1964,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2952,Hard 8 (a.k.a. Sydney. a.k.a. Hard Eight),1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2953,Home Alone 2: Lost in New York,1992,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2954,Penitentiary,1979,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2955,Penitentiary II,1982,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2956,Someone to Watch Over Me,1987,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2957,Sparrows,1926,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2958,Naturally Native,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2959,Fight Club,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2960,Beefcake,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2961,Story of Us. The,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2962,Fever Pitch,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2963,Joe the King,1999,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2964,Julien Donkey-Boy,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2965,Omega Code. The,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2966,Straight Story. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2967,Bad Seed. The,1956,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2968,Time Bandits,1981,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2969,Man and a Woman. A (Un Homme et une Femme),1966,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2970,Fitzcarraldo,1982,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2971,All That Jazz,1979,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2972,Red Sorghum (Hong Gao Liang),1987,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2973,Crimes and Misdemeanors,1989,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2974,Bats,1999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2975,Best Man. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2976,Bringing Out the Dead,1999,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2977,Crazy in Alabama,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2978,Three to Tango,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2979,Body Shots,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2980,Men Cry Bullets,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2981,Brother. Can You Spare a Dime?,1975,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2982,Guardian. The,1990,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2983,Ipcress File. The,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2984,On Any Sunday,1971,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2985,Robocop,1987,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2986,Robocop 2,1990,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2987,Who Framed Roger Rabbit?,1988,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2988,Melvin and Howard,1980,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2989,For Your Eyes Only,1981,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2990,Licence to Kill,1989,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2991,Live and Let Die,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2992,Rawhead Rex,1986,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2993,Thunderball,1965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2994,City. The,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2995,House on Haunted Hill. The,1999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2996,Music of the Heart,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2997,Being John Malkovich,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2998,Dreaming of Joseph Lees,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2999,Man of the Century,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3000,Princess Mononoke. The (Mononoke Hime),1997,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3001,Suburbans. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3002,My Best Fiend (Mein liebster Feind),1999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3003,Train of Life (Train De Vie),1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3004,Bachelor. The,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3005,Bone Collector. The,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3006,Insider. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3007,American Movie,1999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3008,Last Night,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3009,Portraits Chinois,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3010,Rosetta,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3011,They Shoot Horses. Don't They?,1969,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3012,Battling Butler,1926,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3013,Bride of Re-Animator,1990,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3014,Bustin' Loose,1981,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3015,Coma,1978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3016,Creepshow,1982,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3017,Creepshow 2,1987,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3018,Re-Animator,1985,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3019,Drugstore Cowboy,1989,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3020,Falling Down,1993,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3021,Funhouse. The,1981,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3022,General. The,1927,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3023,My Best Girl,1927,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3024,Piranha,1978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
3025,Rough Night in Jericho,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3026,Slaughterhouse,1987,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3027,Slaughterhouse 2,1988,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3028,Taming of the Shrew. The,1967,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3029,Nighthawks,1981,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3030,Yojimbo,1961,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
3031,Repossessed,1990,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3032,Omega Man. The,1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3033,Spaceballs,1987,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3034,Robin Hood,1973,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3035,Mister Roberts,1955,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
3036,Quest for Fire,1981,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3037,Little Big Man,1970,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
3038,Face in the Crowd. A,1957,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3039,Trading Places,1983,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3040,Meatballs,1979,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3041,Meatballs Part II,1984,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3042,Meatballs III,1987,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3043,Meatballs 4,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3044,Dead Again,1991,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
3045,Peter's Friends,1992,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3046,Incredibly True Adventure of Two Girls in Love. The,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3047,Experience Preferred... But Not Essential,1982,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3048,Under the Rainbow,1981,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3049,How I Won the War,1967,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3050,Light It Up,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3051,Anywhere But Here,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3052,Dogma,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3053,Messenger: The Story of Joan of Arc. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3054,Pokémon: The First Movie,1998,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3055,Felicia's Journey,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3056,Oxygen,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3057,Where's Marlowe?,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3058,Ape. The,1940,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
3059,British Intelligence,1940,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3060,Commitments. The,1991,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3061,Holiday Inn,1942,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3062,Longest Day. The,1962,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3063,Poison Ivy,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3064,Poison Ivy: New Seduction,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3065,Ten Benny,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3066,Tora! Tora! Tora!,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3067,Women on the Verge of a Nervous Breakdown,1988,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3068,Verdict. The,1982,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3069,Effect of Gamma Rays on Man-in-the-Moon Marigolds. The,1972,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3070,Adventures of Buckaroo Bonzai Across the 8th Dimension. The,1984,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3071,Stand and Deliver,1987,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3072,Moonstruck,1987,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3073,Sandpiper. The,1965,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3074,Jeremiah Johnson,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3075,Repulsion,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3076,Irma la Douce,1963,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3077,42 Up,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3078,Liberty Heights,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3079,Mansfield Park,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3080,Goodbye. 20th Century (Zbogum na dvadesetiot vek),1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3081,Sleepy Hollow,1999,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
3082,World Is Not Enough. The,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3083,All About My Mother (Todo Sobre Mi Madre),1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3084,Home Page,1999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3085,Living Dead Girl. The (La Morte Vivante),1982,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3086,March of the Wooden Soldiers (a.k.a. Laurel & Hardy in Toyland),1934,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3087,Scrooged,1988,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3088,Harvey,1950,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3089,Bicycle Thief. The (Ladri di biciclette),1948,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3090,Matewan,1987,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3091,Kagemusha,1980,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3092,Chushingura,1962,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3093,McCabe & Mrs. Miller,1971,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3094,Maurice,1987,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3095,Grapes of Wrath. The,1940,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3096,My Man Godfrey,1957,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3097,Shop Around the Corner. The,1940,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3098,Natural. The,1984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3099,Shampoo,1975,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3100,River Runs Through It. A,1992,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3101,Fatal Attraction,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3102,Jagged Edge,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3103,Stanley & Iris,1990,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3104,Midnight Run,1988,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3105,Awakenings,1990,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3106,Come See the Paradise,1990,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3107,Backdraft,1991,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3108,Fisher King. The,1991,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3109,River. The,1984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3110,Country,1984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3111,Places in the Heart,1984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3112,'Night Mother,1986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3113,End of Days,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3114,Toy Story 2,1999,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3115,Flawless,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3116,Miss Julie,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3117,Ride with the Devil,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
3118,Tumbleweeds,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3119,Bay of Blood (Reazione a catena),1971,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3120,Distinguished Gentleman. The,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3121,Hitch-Hiker. The,1953,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3122,Santa Fe Trail,1940,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
3123,Spring Fever USA (a.k.a. Lauderdale),1989,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3124,Agnes Browne,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3125,End of the Affair. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3126,End of the Affair. The,1955,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3127,Holy Smoke,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3128,Map of the World. A,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3129,Sweet and Lowdown,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3130,Bonfire of the Vanities,1990,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3131,Broadway Damage,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3132,Daddy Long Legs,1919,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3133,Go West,1925,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3134,Grand Illusion (Grande illusion. La),1937,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3135,Great Santini. The,1979,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3136,James Dean Story. The,1957,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3137,Sea Wolves. The,1980,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3138,Stealing Home,1988,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3139,Tarzan the Fearless,1933,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3140,Three Ages. The,1923,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3141,Two Jakes. The,1990,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3142,U2: Rattle and Hum,1988,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3143,Hell in the Pacific,1968,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3144,Glass Bottom Boat. The,1966,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3145,Cradle Will Rock. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3146,Deuce Bigalow: Male Gigolo,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3147,Green Mile. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3148,Cider House Rules. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3149,Diamonds,1999,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3150,War Zone. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3151,Bat Whispers. The,1930,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
3152,Last Picture Show. The,1971,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3153,7th Voyage of Sinbad. The,1958,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3154,Blood on the Sun,1945,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3155,Anna and the King,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3156,Bicentennial Man,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
3157,Stuart Little,1999,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3158,Emperor and the Assassin. The (Jing ke ci qin wang),1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3159,Fantasia 2000,1999,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3160,Magnolia,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3161,Onegin,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3162,Simpatico,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3163,Topsy-Turvy,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3164,Alley Cats. The,1968,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3165,Boiling Point,1993,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3166,Brenda Starr,1989,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3167,Carnal Knowledge,1971,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3168,Easy Rider,1969,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3169,Falcon and the Snowman. The,1984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3170,Hi-Yo Silver,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3171,Room at the Top,1959,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3172,Ulysses (Ulisse),1954,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3173,Any Given Sunday,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3174,Man on the Moon,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3175,Galaxy Quest,1999,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3176,Talented Mr. Ripley. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
3177,Next Friday,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3178,Hurricane. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3179,Angela's Ashes,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3180,Play it to the Bone,1999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3181,Titus,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3182,Mr. Death: The Rise and Fall of Fred A. Leuchter Jr.,1999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
