movieID,title,year,genre0,genre1,genre2,genre3,genre4,genre5,genre6,genre7,genre8,genre9,genre10,genre11,genre12,genre13,genre14,genre15,genre16,genre17
3695,Toxic Avenger Part III: The Last Temptation of Toxie. The,1989,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3696,Night of the Creeps,1986,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
3697,Predator 2,1990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3698,Running Man. The,1987,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3699,Starman,1984,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
3700,Brother from Another Planet. The,1984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3701,Alien Nation,1988,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
3702,Mad Max,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3703,Mad Max 2 (a.k.a. The Road Warrior),1981,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3704,Mad Max Beyond Thunderdome,1985,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3705,Bird on a Wire,1990,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
3706,Angel Heart,1987,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
3707,Nine 1/2 Weeks,1986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3708,Firestarter,1984,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
3709,Sleepwalkers,1992,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3710,Action Jackson,1988,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3711,Sarafina!,1992,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3712,Soapdish,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3713,Long Walk Home. The,1990,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3714,Clara's Heart,1988,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3715,Burglar,1987,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3716,Fatal Beauty,1987,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3717,Gone in 60 Seconds,2000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3718,American Pimp,1999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3719,Love's Labour's Lost,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3720,Sunshine,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3721,Trixie,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3722,Live Virgin,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3723,Hamlet,1990,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3724,Coming Home,1978,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3725,American Pop,1981,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3726,Assault on Precinct 13,1976,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3727,Near Dark,1987,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3728,One False Move,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3729,Shaft,1971,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3730,Conversation. The,1974,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3731,Cutter's Way,1981,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3732,Fury. The,1978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3733,Paper Chase. The,1973,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3734,Prince of the City,1981,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3735,Serpico,1973,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3736,Big Carnival. The,1951,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3737,Lonely Are the Brave,1962,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3738,Sugarland Express. The,1974,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3739,Trouble in Paradise,1932,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3740,Big Trouble in Little China,1986,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3741,Badlands,1973,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3742,Battleship Potemkin. The (Bronenosets Potyomkin),1925,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3743,Boys and Girls,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3744,Shaft,2000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3745,Titan A.E.,2000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3746,Butterfly (La Lengua de las Mariposas),2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3747,Jesus' Son,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3748,Match. The,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3749,Time Regained (Le Temps Retrouv?,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3750,Boricua's Bond,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3751,Chicken Run,2000,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3752,Me. Myself and Irene,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3753,Patriot. The,2000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3754,Adventures of Rocky and Bullwinkle. The,2000,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3755,Perfect Storm. The,2000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3756,Golden Bowl. The,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3757,Asylum,1972,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3758,Communion,1989,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
3759,Fun and Fancy Free,1947,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3760,Kentucky Fried Movie. The,1977,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3761,Blood In. Blood Out (a.k.a. Bound by Honor),1993,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3762,Daughter of Dr. Jeckyll,1957,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3763,F/X,1986,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3764,F/X 2,1992,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3765,Hot Spot. The,1990,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3766,Missing in Action,1984,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3767,Missing in Action 2: The Beginning,1985,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3768,Braddock: Missing in Action III,1988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3769,Thunderbolt and Lightfoot,1974,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3770,Dreamscape,1984,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
3771,Golden Voyage of Sinbad. The,1974,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3772,Hatchet For the Honeymoon (Rosso Segno Della Follia),1969,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3773,House Party,1990,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3774,House Party 2,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3775,Make Mine Music,1946,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3776,Melody Time,1948,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3777,Nekromantik,1987,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3778,On Our Merry Way,1948,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3779,Project Moon Base,1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3780,Rocketship X-M,1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3781,Shaft in Africa,1973,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3782,Shaft's Big Score!,1972,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3783,Croupier,1998,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3784,Kid. The,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3785,Scary Movie,2000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3786,But I'm a Cheerleader,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3787,Shower (Xizhao),1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3788,Blowup,1966,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3789,Pawnbroker. The,1965,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3790,Groove,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3791,Footloose,1984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3792,Duel in the Sun,1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3793,X-Men,2000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3794,Chuck & Buck,2000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3795,Five Senses. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3796,Wisdom of Crocodiles. The (a.k.a. Immortality),2000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
3797,In Crowd. The,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3798,What Lies Beneath,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3799,Pokémon the Movie 2000,2000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3800,Criminal Lovers (Les Amants Criminels),1999,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3801,Anatomy of a Murder,1959,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3802,Freejack,1992,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3803,Greaser's Palace,1972,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3804,H.O.T.S.,1979,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3805,Knightriders,1981,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3806,MacKenna's Gold,1969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3807,Sinbad and the Eye of the Tiger,1977,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3808,Two Women (La Ciociara),1961,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3809,What About Bob?,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3810,White Sands,1992,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3811,Breaker Morant,1980,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3812,Everything You Always Wanted to Know About Sex,1972,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3813,Interiors,1978,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3814,Love and Death,1975,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3816,Official Story. The (La Historia Oficial),1985,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3817,Other Side of Sunday. The (Søndagsengler),1996,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3818,Pot O' Gold,1941,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3819,Tampopo,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3820,Thomas and the Magic Railroad,2000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3821,Nutty Professor II: The Klumps,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3822,Girl on the Bridge. The (La Fille sur le Pont),1999,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3823,Wonderland,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3824,Autumn in New York,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3825,Coyote Ugly,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3826,Hollow Man,2000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
3827,Space Cowboys,2000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3828,Better Living,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3829,Mad About Mambo,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3830,Psycho Beach Party,2000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
3831,Saving Grace,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3832,Black Sabbath (Tre Volti Della Paura. I),1963,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3833,Brain That Wouldn't Die. The,1962,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
3834,Bronco Billy,1980,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3835,Crush. The,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3836,Kelly's Heroes,1970,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3837,Phantasm II,1988,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3838,Phantasm III: Lord of the Dead,1994,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3839,Phantasm IV: Oblivion,1998,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3840,Pumpkinhead,1988,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3841,Air America,1990,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3842,Make Them Die Slowly (Cannibal Ferox),1980,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3843,Sleepaway Camp,1983,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3844,Steel Magnolias,1989,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3845,And God Created Woman (Et Dieu&#8230;Créa la Femme),1956,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3846,Easy Money,1983,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3847,Ilsa. She Wolf of the SS,1974,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3848,Silent Fall,1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3849,Spiral Staircase. The,1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3850,Whatever Happened to Aunt Alice?,1969,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3851,I'm the One That I Want,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3852,Tao of Steve. The,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3853,Tic Code. The,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3854,Aimée & Jaguar,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3855,Affair of Love. An (Une Liaison Pornographique),1999,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3856,Autumn Heart,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3857,Bless the Child,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3858,Cecil B. Demented,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3859,Eyes of Tammy Faye. The,2000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3860,Opportunists. The,1999,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3861,Replacements. The,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3862,About Adam,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3863,Cell. The,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3864,Godzilla 2000 (Gojira ni-sen mireniamu),1999,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3865,Original Kings of Comedy. The,2000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3866,Sunset Strip,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3867,All the Rage (a.k.a. It's the Rage),1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3868,Naked Gun: From the Files of Police Squad!. The,1988,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3869,Naked Gun 2 1/2: The Smell of Fear. The,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3870,Our Town,1940,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3871,Shane,1953,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3872,Suddenly. Last Summer,1959,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3873,Cat Ballou,1965,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3874,Couch in New York. A,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3875,Devil Rides Out. The,1968,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3876,Jerry & Tom,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3877,Supergirl,1984,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3878,X: The Unknown,1956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3879,Art of War. The,2000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3880,Ballad of Ramblin' Jack. The,2000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3881,Bittersweet Motel,2000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3882,Bring It On,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3883,Catfish in Black Bean Sauce,2000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3884,Crew. The,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3885,Love & Sex,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3886,Steal This Movie!,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3887,Went to Coney Island on a Mission From God... Be Back by Five,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3888,Skipped Parts,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3889,Highlander: Endgame,2000,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3890,Back Stage,2000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3891,Turn It Up,2000,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3892,Anatomy (Anatomie),2000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3893,Nurse Betty,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3894,Solas,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3895,Watcher. The,2000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3896,Way of the Gun. The,2000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3897,Almost Famous,2000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3898,Bait,2000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3899,Circus,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3900,Crime and Punishment in Suburbia,2000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3901,Duets,2000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3902,Goya in Bordeaux (Goya en Bodeos),1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3903,Urbania,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3904,Uninvited Guest. An,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3905,Specials. The,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3906,Under Suspicion,2000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3907,Prince of Central Park. The,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3908,Urban Legends: Final Cut,2000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3909,Woman on Top,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3910,Dancer in the Dark,2000,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
3911,Best in Show,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3912,Beautiful,2000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3913,Barenaked in America,1999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3914,Broken Hearts Club. The,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3915,Girlfight,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3916,Remember the Titans,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3917,Hellraiser,1987,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3918,Hellbound: Hellraiser II,1988,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3919,Hellraiser III: Hell on Earth,1992,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3920,Faraway. So Close (In Weiter Ferne. So Nah!),1993,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3921,Beach Party,1963,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3922,Bikini Beach,1964,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3923,Return of the Fly,1959,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
3924,Pajama Party,1964,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3925,Stranger Than Paradise,1984,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3926,Voyage to the Bottom of the Sea,1961,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3927,Fantastic Voyage,1966,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3928,Abbott and Costello Meet Frankenstein,1948,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3929,Bank Dick. The,1940,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3930,Creature From the Black Lagoon. The,1954,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3931,Giant Gila Monster. The,1959,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
3932,Invisible Man. The,1933,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
3933,Killer Shrews. The,1959,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
3934,Kronos,1957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3935,Kronos,1973,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3936,Phantom of the Opera. The,1943,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3937,Runaway,1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3938,Slumber Party Massacre. The,1982,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3939,Slumber Party Massacre II. The,1987,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3940,Slumber Party Massacre III. The,1990,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3941,Sorority House Massacre,1986,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3942,Sorority House Massacre II,1990,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3943,Bamboozled,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3944,Bootmen,2000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3945,Digimon: The Movie,2000,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3946,Get Carter,2000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3947,Get Carter,1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3948,Meet the Parents,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3949,Requiem for a Dream,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3950,Tigerland,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3951,Two Family House,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3952,Contender. The,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
