userID,movieID,rating
2411,1394,4
2411,1544,3
2411,2352,4
2411,1552,2
2411,3157,4
2411,2355,4
2411,2359,3
2411,3301,3
2411,3308,4
2411,2363,3
2411,1562,2
2411,2366,5
2411,2369,2
2411,1569,3
2411,898,4
2411,2371,3
2411,3174,2
2411,2518,3
2411,3175,4
2411,3178,3
2411,104,2
2411,1722,3
2411,2527,4
2411,1580,3
2411,110,5
2411,2529,3
2411,111,5
2411,1584,4
2411,3189,4
2411,1732,3
2411,2539,3
2411,3197,2
2411,2395,3
2411,2396,4
2411,3341,4
2411,1747,4
2411,144,3
2411,3501,3
2411,3504,4
2411,2702,3
2411,3506,4
2411,3361,3
2411,3362,3
2411,3363,5
2411,1769,5
2411,153,2
2411,2710,1
2411,2713,1
2411,3516,3
2411,1912,4
2411,2716,4
2411,2571,5
2411,2719,1
2411,1917,3
2411,2574,2
2411,303,3
2411,160,1
2411,1777,3
2411,1779,2
2411,163,2
2411,168,3
2411,2720,1
2411,2723,2
2411,3526,4
2411,2724,1
2411,3527,5
2411,1923,4
2411,3384,4
2411,1784,5
2411,316,4
2411,173,3
2411,2734,3
2411,3396,4
2411,329,3
2411,3543,3
2411,10,3
2411,11,3
2411,339,2
2411,3552,5
2411,1015,3
2411,1953,4
2411,1954,5
2411,2757,4
2411,1959,2
2411,21,4
2411,3702,4
2411,2900,3
2411,3703,5
2411,2901,3
2411,3705,2
2411,2763,2
2411,1965,4
2411,1968,3
2411,356,5
2411,357,3
2411,39,4
2411,2915,3
2411,2916,5
2411,2770,4
2411,1036,4
2411,3578,5
2411,2779,3
2411,367,3
2411,2926,4
2411,1981,2
2411,1049,2
2411,377,4
2411,3591,4
2411,2791,4
2411,380,3
2411,2000,4
2411,3740,4
2411,2001,4
2411,1200,5
2411,2003,3
2411,2006,4
2411,2944,4
2411,1206,4
2411,2946,3
2411,2947,4
2411,2948,3
2411,2949,3
2411,1210,5
2411,2013,3
2411,2015,4
2411,1214,5
2411,1215,4
2411,2959,3
2411,541,5
2411,1077,3
2411,1079,3
2411,546,2
2411,1220,5
2411,1221,5
2411,3763,4
2411,1222,4
2411,2028,5
2411,1226,3
2411,1081,3
2411,2968,4
2411,1088,2
2411,558,1
2411,92,1
2411,1230,4
2411,1233,4
2411,1235,4
2411,2038,1
2411,2976,3
2411,1238,5
2411,1240,4
2411,1242,4
2411,2046,4
2411,1244,4
2411,2985,3
2412,2409,4
2412,1619,3
2412,3418,4
2412,3430,4
2412,260,5
2412,3638,3
2412,1371,3
2412,1387,5
2412,1388,3
2412,858,5
2412,2367,3
2412,1721,5
2412,2524,4
2412,2527,4
2412,2528,3
2412,110,5
2412,2530,3
2412,2531,3
2412,2532,4
2412,2535,2
2412,3519,3
2412,1931,4
2412,1953,5
2412,1954,5
2412,3729,4
2412,1214,5
2412,1221,3
2412,2028,5
2412,3769,3
2412,3782,3
2413,592,3
2413,1277,2
2413,3020,4
2413,928,4
2413,3268,1
2413,1694,3
2413,3605,3
2413,3629,3
2413,2110,1
2413,2130,5
2413,3104,3
2413,2194,4
2413,2763,3
2413,3716,1
2413,2917,4
2413,1034,2
2413,377,4
2413,527,5
2413,2000,4
2413,2001,3
2413,1066,3
2413,3763,4
2413,2028,5
2413,1227,4
2413,1233,4
2413,1097,5
2413,3929,3
2414,2987,4
2414,1249,5
2414,3932,2
2414,1250,3
2414,2997,5
2414,1258,5
2414,1259,4
2414,587,4
2414,588,5
2414,589,5
2414,1,5
2414,3941,1
2414,3942,1
2414,1261,4
2414,1265,5
2414,733,5
2414,592,5
2414,593,5
2414,594,4
2414,595,5
2414,596,4
2414,1270,5
2414,1274,4
2414,2078,3
2414,1276,4
2414,2080,5
2414,2081,5
2414,2083,5
2414,1282,4
2414,2085,4
2414,750,4
2414,2087,4
2414,1285,2
2414,3033,4
2414,3034,4
2414,2236,5
2414,2096,4
2414,2099,4
2414,919,5
2414,778,5
2414,3052,5
2414,924,4
2414,2268,5
2414,3210,4
2414,1610,4
2414,3071,5
2414,1476,3
2414,2280,4
2414,3087,5
2414,3088,3
2414,953,4
2414,957,4
2414,2291,3
2414,3095,4
2414,1639,5
2414,1641,2
2414,3252,5
2414,3253,4
2414,3255,5
2414,3406,2
2414,3263,3
2414,1663,3
2414,3270,4
2414,3271,5
2414,2470,3
2414,3421,4
2414,1821,5
2414,1682,5
2414,2490,3
2414,223,5
2414,1694,4
2414,3441,5
2414,2640,3
2414,3448,5
2414,2657,2
2414,2804,3
2414,3461,3
2414,3608,4
2414,2662,4
2414,3471,5
2414,260,5
2414,261,4
2414,3480,4
2414,3481,3
2414,1885,4
2414,272,2
2414,420,4
2414,421,3
2414,288,4
2414,1100,4
2414,1101,5
2414,2846,4
2414,296,5
2414,3654,3
2414,442,5
2414,3675,5
2414,1136,5
2414,608,4
2414,3825,4
2414,2889,5
2414,471,4
2414,1150,1
2414,480,5
2414,1302,5
2414,2106,4
2414,2116,5
2414,3861,4
2414,3868,4
2414,2137,5
2414,802,5
2414,2139,5
2414,1196,5
2414,1197,5
2414,1343,5
2414,1357,5
2414,1500,4
2414,3107,3
2414,3108,4
2414,835,5
2414,838,2
2414,3114,5
2414,2314,5
2414,1517,4
2414,2321,4
2414,1380,4
2414,1387,3
2414,2336,3
2414,2193,4
2414,1394,3
2414,2340,3
2414,2352,3
2414,2353,4
2414,2354,4
2414,2355,5
2414,2359,4
2414,2504,5
2414,1704,4
2414,3174,5
2414,1580,5
2414,110,4
2414,1584,5
2414,2396,3
2414,2542,4
2414,3360,4
2414,150,5
2414,2710,5
2414,2716,4
2414,1914,3
2414,1916,4
2414,1777,5
2414,161,4
2414,165,5
2414,2723,4
2414,1923,5
2414,318,5
2414,1931,2
2414,3396,4
2414,3397,4
2414,3398,5
2414,180,5
2414,1947,5
2414,18,5
2414,3552,3
2414,1954,3
2414,1955,2
2414,1957,5
2414,349,4
2414,1020,5
2414,2907,2
2414,2762,5
2414,1023,4
2414,1961,5
2414,1025,5
2414,1028,5
2414,1967,5
2414,1968,5
2414,32,5
2414,356,5
2414,357,4
2414,2916,5
2414,1032,5
2414,2918,5
2414,1033,4
2414,500,3
2414,1035,5
2414,1036,5
2414,364,5
2414,47,5
2414,3723,5
2414,518,3
2414,372,3
2414,377,4
2414,2791,4
2414,2795,4
2414,1994,3
2414,2797,5
2414,380,4
2414,529,5
2414,62,3
2414,2000,5
2414,2001,5
2414,1200,4
2414,2005,4
2414,1206,5
2414,1060,2
2414,1207,4
2414,1208,4
2414,531,4
2414,2011,5
2414,1210,5
2414,1214,3
2414,1215,3
2414,2018,4
2414,1073,4
2414,541,4
2414,2021,4
2414,1220,3
2414,1222,5
2414,1080,4
2414,555,4
2414,1089,5
2414,2033,4
2414,1235,4
2414,1090,5
2414,1092,4
2414,708,5
2414,1097,5
2414,1099,5
2414,1240,5
2414,1242,5
2414,1246,5
2414,1247,4
2415,2997,4
2415,3005,3
2415,3948,4
2415,1459,3
2415,1466,4
2415,1617,5
2415,2475,3
2415,3420,4
2415,3298,4
2415,3450,3
2415,1863,2
2415,266,4
2415,3481,5
2415,2858,5
2415,608,5
2415,3827,3
2415,480,3
2415,490,3
2415,648,4
2415,3897,5
2415,2160,4
2415,3160,4
2415,1562,2
2415,3179,3
2415,2391,4
2415,3510,4
2415,19,5
2415,3555,3
2415,344,3
2415,2770,3
2415,3578,5
2415,47,4
2415,524,4
2415,3755,3
2415,2023,4
2415,551,1
2416,3948,1
2416,3949,5
2416,1408,4
2416,593,5
2416,3950,4
2416,3952,4
2416,780,3
2416,3070,3
2416,1619,3
2416,2427,4
2416,3238,4
2416,3285,2
2416,3298,2
2416,3457,4
2416,3623,3
2416,3484,3
2416,3499,5
2416,465,3
2416,3823,4
2416,2890,2
2416,647,4
2416,3864,3
2416,1183,4
2416,3879,3
2416,3893,5
2416,3895,3
2416,3116,3
2416,1391,2
2416,111,5
2416,1586,3
2416,3354,3
2416,3510,5
2416,3512,3
2416,3513,5
2416,161,4
2416,3555,4
2416,3556,4
2416,3565,4
2416,356,5
2416,3578,5
2416,527,5
2416,3753,5
2416,3755,4
2416,1219,4
2416,2028,5
2416,3916,5
2416,2974,1
2417,1259,4
2417,1269,5
2417,1278,5
2417,2090,5
2417,1294,5
2417,908,5
2417,910,5
2417,933,4
2417,2863,4
2417,1136,4
2417,1304,5
2417,3868,4
2417,1193,5
2417,1197,5
2417,3114,5
2417,2174,5
2417,2355,4
2417,1722,4
2417,2384,4
2417,2533,4
2417,3362,4
2417,2716,5
2417,3543,4
2417,1028,3
2417,1968,4
2417,34,5
2417,2791,4
2417,2946,4
2417,3751,5
2418,586,3
2418,587,3
2418,1,3
2418,7,3
2418,1409,4
2418,1265,4
2418,597,4
2418,1270,3
2418,745,3
2418,1463,2
2418,2424,3
2418,1485,3
2418,2431,5
2418,3247,4
2418,3255,5
2418,237,3
2418,3450,2
2418,2671,4
2418,1895,3
2418,1148,3
2418,3869,1
2418,1500,4
2418,838,1
2418,1517,2
2418,2321,5
2418,2355,3
2418,1701,3
2418,1566,3
2418,1721,3
2418,2539,3
2418,1593,2
2418,2546,3
2418,2558,3
2418,141,3
2418,2572,4
2418,1777,2
2418,1784,2
2418,317,3
2418,186,2
2418,333,2
2418,339,3
2418,195,4
2418,1020,3
2418,351,3
2418,356,4
2418,34,2
2418,39,2
2418,500,5
2418,367,1
2418,368,3
2418,1042,4
2418,372,4
2418,378,3
2418,539,4
2418,2012,3
2418,543,3
2418,708,4
2419,3791,3
2419,3793,3
2419,3797,2
2419,2058,3
2419,2059,3
2419,1257,4
2419,2997,4
2419,1259,4
2419,585,3
2419,586,3
2419,587,4
2419,589,4
2419,3,3
2419,4,1
2419,3004,3
2419,5,4
2419,3005,4
2419,3943,2
2419,3006,4
2419,7,4
2419,3007,4
2419,2060,2
2419,1405,3
2419,3948,4
2419,1262,4
2419,2065,3
2419,1263,5
2419,1265,3
2419,1268,3
2419,590,4
2419,736,3
2419,592,3
2419,593,4
2419,597,4
2419,1410,2
2419,3952,4
2419,3019,4
2419,1270,4
2419,1272,3
2419,3020,2
2419,2082,2
2419,750,4
2419,1285,4
2419,3033,4
2419,2231,3
2419,3039,4
2419,1291,4
2419,1294,4
2419,762,1
2419,1297,2
2419,3040,3
2419,2240,3
2419,2245,4
2419,910,4
2419,2248,5
2419,919,3
2419,3051,3
2419,3052,4
2419,921,4
2419,2259,3
2419,924,3
2419,782,2
2419,785,3
2419,788,3
2419,2402,3
2419,2403,3
2419,2404,2
2419,2261,3
2419,2262,4
2419,2409,4
2419,1461,2
2419,3066,3
2419,2264,3
2419,2265,1
2419,2268,4
2419,2269,2
2419,3210,4
2419,2410,3
2419,2411,2
2419,2412,1
2419,1610,4
2419,3072,3
2419,2416,3
2419,2271,3
2419,1617,5
2419,1476,4
2419,2420,3
2419,2421,2
2419,2422,2
2419,2423,4
2419,2424,4
2419,3081,4
2419,3082,4
2419,3087,3
2419,1485,4
2419,2289,4
2419,2431,2
2419,2432,3
2419,2433,4
2419,3238,1
2419,2292,3
2419,2294,3
2419,1639,5
2419,3098,4
2419,3243,2
2419,3244,3
2419,1640,1
2419,1641,4
2419,1642,3
2419,1644,2
2419,3249,3
2419,2447,3
2419,1645,4
2419,3250,3
2419,3252,3
2419,3253,4
2419,3254,3
2419,3255,4
2419,3256,4
2419,3259,3
2419,2457,3
2419,3261,4
2419,3408,4
2419,3263,4
2419,1805,4
2419,1663,4
2419,3269,2
2419,2468,1
2419,999,4
2419,1810,4
2419,2470,3
2419,3274,2
2419,1816,3
2419,2473,2
2419,2474,3
2419,1672,3
2419,1673,4
2419,2476,3
2419,2478,3
2419,3421,5
2419,1821,3
2419,2628,3
2419,3285,2
2419,1682,3
2419,216,3
2419,218,2
2419,1836,2
2419,223,5
2419,3298,3
2419,2497,2
2419,2640,3
2419,2641,3
2419,231,4
2419,3450,4
2419,2802,3
2419,2803,3
2419,2804,5
2419,2805,2
2419,3608,2
2419,1863,2
2419,255,2
2419,3614,4
2419,3616,3
2419,3617,4
2419,3618,4
2419,2671,4
2419,3476,3
2419,3478,2
2419,2676,3
2419,260,5
2419,3623,4
2419,3624,3
2419,3481,4
2419,3484,3
2419,2683,4
2419,2688,4
2419,1888,2
2419,2836,4
2419,2690,3
2419,2694,3
2419,3498,4
2419,424,3
2419,281,4
2419,428,4
2419,288,3
2419,1100,4
2419,1101,4
2419,3649,3
2419,432,3
2419,434,2
2419,437,2
2419,296,5
2419,2858,5
2419,440,4
2419,441,4
2419,3802,2
2419,1120,3
2419,3809,4
2419,2861,3
2419,450,3
2419,454,4
2419,3671,4
2419,2871,4
2419,1135,3
2419,608,4
2419,468,2
2419,3821,3
2419,3826,3
2419,3827,4
2419,2881,4
2419,2883,4
2419,3688,3
2419,1147,4
2419,3689,2
2419,474,3
2419,3831,4
2419,3690,2
2419,2890,4
2419,2891,4
2419,3698,3
2419,481,3
2419,628,4
2419,2100,4
2419,3841,3
2419,2104,3
2419,1302,4
2419,1304,4
2419,3846,4
2419,2108,3
2419,1307,4
2419,492,4
2419,499,3
2419,2112,4
2419,3852,4
2419,2114,3
2419,2115,4
2419,3861,4
2419,3863,3
2419,3865,2
2419,3868,3
2419,1186,3
2419,2134,4
2419,802,4
2419,3879,2
2419,1194,3
2419,1196,4
2419,1198,4
2419,2144,5
2419,3884,2
2419,1343,4
2419,2146,5
2419,818,3
2419,3893,3
2419,2154,1
2419,2155,4
2419,1353,2
2419,3895,3
2419,3896,3
2419,3897,5
2419,3898,3
2419,829,3
2419,3100,4
2419,3101,3
2419,3104,4
2419,2302,5
2419,1500,5
2419,3105,3
2419,3107,4
2419,837,2
2419,3113,2
2419,3115,3
2419,1513,3
2419,1370,4
2419,1517,4
2419,2174,3
2419,1380,4
2419,1385,3
2419,852,3
2419,1387,4
2419,858,4
2419,3130,3
2419,2333,3
2419,2335,3
2419,2194,4
2419,2195,2
2419,1393,4
2419,1394,5
2419,1396,3
2419,3142,3
2419,2340,2
2419,3146,4
2419,3147,4
2419,3148,4
2419,2352,4
2419,1552,3
2419,1556,1
2419,3301,3
2419,2502,4
2419,3160,4
2419,2504,3
2419,3308,4
2419,2506,2
2419,1704,5
2419,3168,3
2419,3169,4
2419,1569,4
2419,3316,3
2419,3317,4
2419,3173,4
2419,2517,3
2419,2371,4
2419,3174,3
2419,2518,4
2419,3176,4
2419,2374,2
2419,2375,3
2419,3178,4
2419,104,4
2419,3179,4
2419,2378,3
2419,2379,1
2419,1721,4
2419,2380,1
2419,1580,4
2419,111,5
2419,1729,4
2419,2386,2
2419,118,2
2419,1589,4
2419,3331,2
2419,1732,4
2419,2539,4
2419,122,2
2419,2395,4
2419,1593,2
2419,2396,4
2419,2541,4
2419,135,2
2419,3358,3
2419,3359,4
2419,2558,2
2419,140,2
2419,141,3
2419,144,4
2419,3500,2
2419,3501,3
2419,2700,3
2419,3504,3
2419,2702,4
2419,3505,4
2419,3506,3
2419,3360,4
2419,3507,4
2419,3361,5
2419,2706,4
2419,3363,4
2419,150,4
2419,3510,4
2419,2710,3
2419,3513,3
2419,2712,3
2419,1911,2
2419,2714,2
2419,2716,3
2419,2718,3
2419,2572,3
2419,300,3
2419,1917,4
2419,1918,3
2419,165,4
2419,2720,1
2419,3524,3
2419,3525,4
2419,2723,3
2419,3526,4
2419,2724,2
2419,1923,4
2419,3528,4
2419,2580,4
2419,3385,3
2419,3386,4
2419,3387,3
2419,1784,4
2419,2587,3
2419,318,5
2419,179,2
2419,3536,4
2419,2736,3
2419,3394,3
2419,1794,4
2419,2598,3
2419,180,4
2419,2599,4
2419,186,3
2419,3543,5
2419,2746,3
2419,333,4
2419,11,4
2419,337,4
2419,16,4
2419,339,3
2419,193,1
2419,3552,5
2419,3555,4
2419,3556,3
2419,1952,3
2419,2755,2
2419,1954,4
2419,1955,4
2419,1958,3
2419,344,3
2419,346,4
2419,24,3
2419,25,3
2419,349,4
2419,3705,2
2419,3707,2
2419,1020,3
2419,2906,2
2419,3709,2
2419,2908,4
2419,2762,4
2419,2763,4
2419,1961,4
2419,1962,4
2419,1963,4
2419,2769,4
2419,1968,5
2419,356,4
2419,357,4
2419,358,3
2419,39,4
2419,3717,2
2419,2915,5
2419,2770,4
2419,2917,4
2419,2918,4
2419,2772,3
2419,500,2
2419,1035,3
2419,1036,4
2419,3578,4
2419,361,3
2419,508,4
2419,1043,3
2419,511,3
2419,516,2
2419,371,3
2419,518,2
2419,372,4
2419,50,4
2419,377,4
2419,57,3
2419,3733,4
2419,3590,3
2419,3591,3
2419,1051,4
2419,3593,1
2419,2791,3
2419,2794,4
2419,3597,3
2419,2795,4
2419,2796,3
2419,524,4
2419,2797,3
2419,380,4
2419,381,2
2419,528,1
2419,62,4
2419,65,1
2419,69,3
2419,2000,4
2419,2001,3
2419,2002,3
2419,3743,3
2419,3744,3
2419,2942,2
2419,1203,4
2419,3747,4
2419,1206,4
2419,1060,4
2419,1061,4
2419,1208,5
2419,2011,3
2419,2012,3
2419,1210,3
2419,3752,4
2419,2950,2
2419,2013,3
2419,3753,4
2419,1213,5
2419,3755,4
2419,2953,3
2419,1073,3
2419,2959,3
2419,542,3
2419,543,3
2419,1079,4
2419,88,3
2419,1220,4
2419,1221,4
2419,3909,3
2419,1222,4
2419,2028,4
2419,1228,5
2419,550,4
2419,1088,3
2419,1089,4
2419,94,4
2419,3911,4
2419,3916,4
2419,1230,5
2419,3773,2
2419,1234,4
2419,1090,4
2419,2976,3
2419,1091,4
2419,1092,4
2419,2978,2
2419,1093,4
2419,2979,3
2419,1095,4
2419,1097,4
2419,1240,4
2419,710,1
2419,3785,2
2419,1246,4
2419,1247,4
2420,589,5
2420,592,3
2420,1270,5
2420,1275,4
2420,1287,5
2420,1291,5
2420,1610,5
2420,3408,5
2420,1674,4
2420,3286,3
2420,3298,4
2420,2655,3
2420,2662,4
2420,260,4
2420,3635,5
2420,3639,5
2420,2858,3
2420,1127,5
2420,1304,5
2420,662,4
2420,1196,4
2420,1198,5
2420,858,4
2420,3148,2
2420,3173,3
2420,110,5
2420,2529,4
2420,2571,4
2420,165,5
2420,181,2
2420,2756,4
2420,3702,5
2420,3703,5
2420,1021,3
2420,2916,4
2420,2000,5
2420,1200,5
2420,1201,5
2420,2944,4
2420,2947,5
2420,2950,3
2420,2951,4
2420,1214,5
2420,1220,5
2420,1221,4
2420,1222,4
2420,1240,5
2421,589,4
2421,1270,3
2421,3032,4
2421,3033,3
2421,910,4
2421,780,4
2421,1617,4
2421,2288,5
2421,3250,4
2421,1676,2
2421,2640,3
2421,2657,1
2421,2662,5
2421,3471,5
2421,260,4
2421,3638,4
2421,296,5
2421,1129,3
2421,608,5
2421,480,4
2421,1301,4
2421,1193,5
2421,1196,4
2421,1371,3
2421,1374,4
2421,1375,3
2421,1376,4
2421,1527,3
2421,858,5
2421,1391,3
2421,1396,3
2421,2528,3
2421,1580,4
2421,2529,5
2421,1584,5
2421,2531,2
2421,2533,3
2421,2391,4
2421,3362,3
2421,2571,4
2421,1953,5
2421,1019,4
2421,3701,3
2421,3702,3
2421,3703,3
2421,3704,4
2421,32,3
2421,2916,4
2421,50,4
2421,3735,4
2421,527,4
2421,1200,4
2421,2009,4
2421,1210,4
2421,1214,5
2421,541,3
2421,2021,4
2421,1221,5
2421,1084,4
2421,1089,4
2421,1240,5
2422,1252,3
2422,3948,4
2422,1270,5
2422,2080,5
2422,3060,4
2422,2289,4
2422,3254,4
2422,1307,5
2422,2324,3
2422,2709,3
2422,3526,4
2422,1784,5
2422,1962,5
2422,1963,4
2422,2918,5
2422,2795,5
2422,2797,4
2422,1079,4
2422,2023,3
2422,1230,4
2422,2973,4
2423,1252,4
2423,587,5
2423,7,4
2423,1265,4
2423,1266,4
2423,736,4
2423,593,5
2423,597,5
2423,2080,4
2423,2081,5
2423,902,5
2423,904,5
2423,908,4
2423,912,5
2423,914,5
2423,915,5
2423,916,5
2423,920,5
2423,788,4
2423,932,4
2423,943,4
2423,2424,4
2423,3081,4
2423,2291,4
2423,3097,4
2423,2297,4
2423,969,5
2423,3244,4
2423,3257,3
2423,1674,5
2423,1821,3
2423,1835,3
2423,276,4
2423,289,3
2423,293,5
2423,3697,5
2423,2100,4
2423,1307,3
2423,1183,4
2423,802,5
2423,2146,4
2423,1380,4
2423,852,3
2423,1393,3
2423,2369,4
2423,1569,3
2423,898,5
2423,105,4
2423,1721,4
2423,1593,3
2423,3501,3
2423,1777,3
2423,3524,3
2423,2581,4
2423,3394,2
2423,1947,5
2423,339,5
2423,351,3
2423,356,3
2423,357,3
2423,39,4
2423,361,4
2423,509,5
2423,2921,4
2423,377,4
2423,380,5
2423,2941,4
2423,2006,4
2423,1210,4
2423,1219,5
2423,1088,3
2423,1230,4
2423,1094,4
2423,3784,3
2423,1247,4
2424,1249,3
2424,3793,4
2424,1259,3
2424,588,5
2424,589,5
2424,1,4
2424,2,3
2424,6,3
2424,733,4
2424,736,4
2424,592,3
2424,1270,5
2424,1274,3
2424,1275,4
2424,1277,4
2424,745,4
2424,748,2
2424,3020,2
2424,2081,4
2424,1429,3
2424,2094,4
2424,924,3
2424,780,4
2424,788,1
2424,2403,5
2424,2406,4
2424,2407,3
2424,1466,4
2424,3213,3
2424,1476,5
2424,1479,3
2424,2291,4
2424,968,3
2424,1641,2
2424,3257,3
2424,1653,5
2424,2456,1
2424,2468,1
2424,2613,3
2424,3418,1
2424,208,4
2424,2628,2
2424,1831,3
2424,3438,1
2424,2802,3
2424,3471,3
2424,2672,3
2424,260,5
2424,3624,4
2424,3484,3
2424,2687,3
2424,3635,3
2424,2699,1
2424,1101,2
2424,2856,2
2424,1126,3
2424,1127,2
2424,457,4
2424,3826,3
2424,1148,5
2424,474,2
2424,3698,3
2424,480,4
2424,485,1
2424,2100,3
2424,2105,3
2424,2115,2
2424,648,3
2424,2126,4
2424,653,2
2424,2137,4
2424,1196,5
2424,1198,5
2424,673,2
2424,1356,4
2424,3104,4
2424,3107,3
2424,2161,2
2424,3113,1
2424,1370,3
2424,2174,3
2424,1378,4
2424,1527,3
2424,1388,1
2424,858,5
2424,2194,4
2424,861,5
2424,1544,2
2424,1552,3
2424,1562,4
2424,1573,5
2424,1721,4
2424,2524,3
2424,1580,4
2424,110,4
2424,112,2
2424,1586,3
2424,1591,3
2424,3342,5
2424,145,4
2424,1907,3
2424,1909,5
2424,2568,3
2424,2571,5
2424,1917,4
2424,2722,4
2424,3527,4
2424,316,2
2424,318,5
2424,172,3
2424,173,3
2424,2735,2
2424,185,2
2424,1954,4
2424,3702,2
2424,353,5
2424,32,4
2424,2916,3
2424,1035,2
2424,1036,5
2424,3578,5
2424,1037,1
2424,364,3
2424,48,3
2424,1049,3
2424,377,4
2424,2791,4
2424,524,1
2424,2797,5
2424,3740,1
2424,2001,3
2424,1201,4
2424,3745,4
2424,1210,4
2424,1214,3
2424,2017,5
2424,2956,3
2424,1073,2
2424,541,3
2424,2021,2
2424,2028,3
2424,551,5
2424,95,4
2424,2038,2
2424,1097,5
2424,1240,5
2424,2985,3
2425,588,3
2425,1408,5
2425,733,3
2425,593,5
2425,595,5
2425,1416,3
2425,2081,3
2425,2084,3
2425,1299,5
2425,3053,2
2425,780,4
2425,1608,5
2425,1610,4
2425,1645,2
2425,3418,2
2425,1674,5
2425,1688,4
2425,266,3
2425,457,5
2425,608,2
2425,647,3
2425,648,4
2425,1183,4
2425,688,2
2425,832,4
2425,2324,4
2425,3147,3
2425,1721,3
2425,110,4
2425,2394,2
2425,2396,4
2425,2571,4
2425,318,5
2425,2745,5
2425,3554,3
2425,1951,4
2425,349,5
2425,2762,5
2425,2763,3
2425,350,3
2425,356,2
2425,36,4
2425,3713,3
2425,1035,5
2425,1036,3
2425,3578,4
2425,364,3
2425,48,2
2425,377,4
2425,527,5
2425,1210,4
2425,3753,4
2425,2028,4
2425,1088,3
2425,1233,2
2425,1094,1
2425,1096,5
2425,1242,5
2426,1250,5
2426,3948,4
2426,1276,3
2426,908,5
2426,926,4
2426,971,3
2426,1673,1
2426,2804,5
2426,265,5
2426,1104,4
2426,1185,4
2426,858,5
2426,3152,4
2426,3362,4
2426,3363,4
2426,1913,4
2426,3519,3
2426,318,4
2426,3543,4
2426,1945,4
2426,1949,4
2426,17,2
2426,1952,4
2426,1957,4
2426,1964,4
2426,3735,3
2426,527,5
2426,3741,2
2426,1213,4
2426,1221,4
2426,1225,4
2426,2028,5
2426,1228,4
2426,1233,4
2426,1097,4
2426,1247,4
2427,3793,4
2427,720,5
2427,3798,3
2427,2997,5
2427,588,5
2427,3000,5
2427,1,4
2427,3005,2
2427,594,4
2427,595,3
2427,596,4
2427,1274,4
2427,741,4
2427,2078,4
2427,745,5
2427,2080,3
2427,2081,5
2427,1282,3
2427,2087,4
2427,3034,5
2427,2090,4
2427,2096,4
2427,3225,1
2427,2434,5
2427,2294,4
2427,3408,3
2427,3429,5
2427,2485,4
2427,223,3
2427,3298,4
2427,3452,3
2427,3453,2
2427,3454,2
2427,3457,4
2427,2806,4
2427,2810,5
2427,3623,3
2427,3481,3
2427,2683,3
2427,1881,3
2427,2687,3
2427,2690,4
2427,2692,4
2427,293,5
2427,2858,5
2427,446,5
2427,2861,3
2427,1127,4
2427,3824,3
2427,1148,5
2427,2888,2
2427,2899,4
2427,497,5
2427,3861,4
2427,2138,3
2427,661,4
2427,1196,5
2427,3883,4
2427,2144,3
2427,3897,5
2427,1500,4
2427,3114,4
2427,1513,4
2427,2188,3
2427,2336,5
2427,3146,3
2427,3155,3
2427,2355,5
2427,2502,2
2427,3160,5
2427,3175,5
2427,3176,4
2427,3185,4
2427,2394,4
2427,2395,5
2427,2396,5
2427,2541,4
