userID,movieID,rating
2461,3913,5
2461,3785,5
2462,2987,4
2462,3793,4
2462,2054,3
2462,2057,3
2462,1256,4
2462,1259,4
2462,586,4
2462,588,5
2462,589,3
2462,1,5
2462,2064,4
2462,1262,5
2462,2065,3
2462,1265,4
2462,590,3
2462,592,4
2462,593,5
2462,594,5
2462,595,5
2462,1270,3
2462,2078,3
2462,1276,4
2462,1278,4
2462,745,4
2462,2080,3
2462,2081,4
2462,2083,3
2462,1282,4
2462,2085,4
2462,750,4
2462,2087,4
2462,2088,3
2462,1288,5
2462,3033,2
2462,3034,3
2462,3037,4
2462,3039,3
2462,903,4
2462,1291,3
2462,904,4
2462,1292,5
2462,1293,4
2462,2096,3
2462,1294,4
2462,2098,3
2462,908,4
2462,1299,4
2462,910,4
2462,912,4
2462,919,5
2462,923,4
2462,924,4
2462,780,4
2462,2406,3
2462,2407,3
2462,1610,4
2462,1614,3
2462,3087,3
2462,3088,4
2462,2431,4
2462,2291,5
2462,1641,3
2462,3253,2
2462,3255,4
2462,3263,3
2462,2470,2
2462,2478,4
2462,3421,3
2462,3429,5
2462,2628,3
2462,1688,4
2462,2640,4
2462,3448,3
2462,235,4
2462,3450,3
2462,2657,4
2462,246,4
2462,2804,4
2462,2662,3
2462,2664,4
2462,3467,4
2462,3471,4
2462,260,4
2462,262,4
2462,2683,3
2462,3638,3
2462,2699,3
2462,2857,4
2462,2858,4
2462,1125,4
2462,1129,2
2462,3811,4
2462,3812,4
2462,3671,4
2462,3675,3
2462,1136,4
2462,608,5
2462,1148,4
2462,616,3
2462,3693,1
2462,480,4
2462,2100,2
2462,2105,2
2462,1304,4
2462,2108,4
2462,2109,4
2462,1188,4
2462,3871,4
2462,2137,3
2462,1193,5
2462,661,4
2462,1196,4
2462,1197,5
2462,1198,5
2462,1199,4
2462,2140,3
2462,2145,3
2462,673,2
2462,678,5
2462,2150,5
2462,1356,3
2462,1358,5
2462,2300,4
2462,2301,2
2462,2163,2
2462,1367,4
2462,1517,3
2462,1371,4
2462,2174,3
2462,1373,3
2462,1374,3
2462,1375,3
2462,1376,3
2462,849,1
2462,2321,4
2462,1387,3
2462,1391,2
2462,1394,5
2462,1396,4
2462,2346,3
2462,1544,4
2462,3157,4
2462,2355,3
2462,1702,3
2462,1566,3
2462,899,3
2462,2375,3
2462,2378,1
2462,2527,4
2462,2528,3
2462,1580,4
2462,110,4
2462,2529,3
2462,1584,4
2462,2533,2
2462,2393,4
2462,2398,4
2462,1747,4
2462,3504,4
2462,3360,4
2462,1907,5
2462,1909,3
2462,150,5
2462,2716,4
2462,1914,5
2462,2571,5
2462,1919,3
2462,3524,1
2462,3526,5
2462,3527,3
2462,317,3
2462,318,5
2462,2735,2
2462,3396,4
2462,3397,2
2462,3398,2
2462,329,4
2462,2746,4
2462,1007,2
2462,10,3
2462,13,3
2462,19,2
2462,196,2
2462,1010,3
2462,3552,2
2462,1013,2
2462,1951,4
2462,1017,3
2462,1957,3
2462,344,3
2462,3702,3
2462,3703,3
2462,3704,2
2462,1020,2
2462,2761,4
2462,1022,3
2462,1025,3
2462,1963,4
2462,1028,5
2462,1029,4
2462,32,3
2462,355,2
2462,356,4
2462,34,5
2462,2916,3
2462,1031,3
2462,1032,3
2462,1033,3
2462,500,3
2462,1036,3
2462,364,2
2462,367,4
2462,2921,4
2462,2922,3
2462,2788,5
2462,2791,4
2462,2797,4
2462,380,3
2462,60,4
2462,2000,2
2462,1200,3
2462,2947,3
2462,539,3
2462,3751,4
2462,1210,4
2462,2015,3
2462,1214,5
2462,2018,4
2462,1219,4
2462,1073,4
2462,541,4
2462,1077,5
2462,1079,4
2462,2021,3
2462,1220,4
2462,1225,5
2462,1080,4
2462,2968,3
2462,1083,4
2462,3911,4
2462,2031,2
2462,1230,4
2462,2035,2
2462,1234,4
2462,1235,5
2462,1097,4
2462,2040,2
2462,1240,4
2462,2043,2
2462,1242,5
2462,1244,3
2462,2985,2
2462,2048,3
2462,1247,4
2463,2989,3
2463,3930,4
2463,3932,4
2463,3936,4
2463,2990,3
2463,1259,5
2463,589,4
2463,3948,3
2463,1261,1
2463,592,4
2463,1275,4
2463,3029,2
2463,1291,4
2463,908,5
2463,2099,2
2463,2402,3
2463,2403,4
2463,2405,3
2463,2406,4
2463,2414,3
2463,2421,1
2463,2291,4
2463,2454,3
2463,2457,3
2463,3408,3
2463,2613,2
2463,201,2
2463,1673,3
2463,2476,3
2463,3441,3
2463,2641,2
2463,3444,3
2463,2657,1
2463,2802,3
2463,282,1
2463,1101,4
2463,293,4
2463,2858,5
2463,1127,3
2463,1129,3
2463,2872,3
2463,608,3
2463,610,4
2463,3698,3
2463,480,4
2463,2105,3
2463,2115,1
2463,1171,1
2463,3868,5
2463,661,1
2463,1196,5
2463,1197,4
2463,1198,5
2463,1347,4
2463,3889,4
2463,3104,3
2463,2160,4
2463,1374,2
2463,1375,2
2463,1376,2
2463,1378,4
2463,858,4
2463,2193,4
2463,2194,4
2463,2376,2
2463,3327,4
2463,2525,3
2463,110,5
2463,2529,4
2463,1587,4
2463,2532,1
2463,2533,2
2463,3197,2
2463,3527,4
2463,3535,4
2463,2735,2
2463,2741,2
2463,3555,3
2463,3703,3
2463,3704,3
2463,1035,1
2463,1036,4
2463,366,1
2463,2791,5
2463,524,3
2463,2000,4
2463,3740,4
2463,2001,3
2463,1200,3
2463,2948,3
2463,70,4
2463,1210,4
2463,3753,4
2463,1220,4
2463,3763,3
2463,1222,5
2463,3766,2
2463,3917,3
2463,1090,4
2463,1097,4
2463,1240,4
2463,3928,4
2463,1242,3
2463,3785,4
2463,2985,3
2464,2987,3
2464,1259,4
2464,2065,4
2464,593,5
2464,2248,4
2464,919,4
2464,3249,2
2464,3408,3
2464,2469,3
2464,260,3
2464,3481,3
2464,2692,4
2464,1101,3
2464,2858,4
2464,608,4
2464,2100,4
2464,1307,4
2464,1172,4
2464,1197,4
2464,2145,4
2464,3897,4
2464,858,4
2464,2369,3
2464,1919,3
2464,318,4
2464,2739,5
2464,1946,4
2464,1961,4
2464,527,5
2464,1210,3
2464,1221,5
2464,2028,4
2464,2966,5
2464,1088,3
2464,1230,4
2465,2987,3
2465,1249,4
2465,1250,5
2465,2054,3
2465,1252,5
2465,2997,5
2465,1258,4
2465,1259,5
2465,2202,4
2465,6,3
2465,3006,4
2465,1262,4
2465,1263,5
2465,2067,5
2465,1265,4
2465,1266,5
2465,1267,5
2465,590,5
2465,593,5
2465,599,5
2465,3011,4
2465,3952,4
2465,1272,5
2465,1276,5
2465,1278,4
2465,2080,4
2465,1283,5
2465,750,5
2465,1287,5
2465,3035,5
2465,3037,4
2465,1294,5
2465,908,4
2465,909,5
2465,1299,5
2465,2240,5
2465,2243,4
2465,910,4
2465,911,3
2465,912,3
2465,918,3
2465,919,5
2465,920,3
2465,923,5
2465,924,5
2465,780,3
2465,3201,4
2465,3062,4
2465,1610,4
2465,3219,4
2465,1617,5
2465,2287,4
2465,2288,3
2465,954,5
2465,3230,4
2465,2433,4
2465,968,4
2465,969,5
2465,2455,4
2465,3408,4
2465,994,5
2465,3418,4
2465,1673,4
2465,1676,4
2465,2640,4
2465,3448,3
2465,246,5
2465,3461,4
2465,2662,4
2465,3468,5
2465,2669,4
2465,3471,5
2465,2670,4
2465,2819,4
2465,260,5
2465,266,3
2465,3623,2
2465,3481,4
2465,2683,4
2465,2686,5
2465,3489,3
2465,2688,3
2465,3634,5
2465,3494,4
2465,3499,5
2465,296,5
2465,3653,4
2465,3654,4
2465,2858,4
2465,2863,4
2465,1127,3
2465,454,3
2465,457,4
2465,3811,4
2465,2871,5
2465,608,5
2465,3681,4
2465,3683,4
2465,2100,4
2465,1304,5
2465,1307,5
2465,1179,5
2465,1183,4
2465,1185,5
2465,1186,5
2465,1188,4
2465,1189,5
2465,3871,5
2465,2132,5
2465,3873,4
2465,1193,5
2465,1196,4
2465,1197,4
2465,1198,4
2465,1343,3
2465,1344,4
2465,3897,4
2465,1358,5
2465,3101,5
2465,2300,5
2465,3104,4
2465,2303,4
2465,2160,4
2465,3111,4
2465,2324,5
2465,1387,5
2465,858,5
2465,1537,4
2465,1391,3
2465,2194,4
2465,866,4
2465,2344,4
2465,3147,3
2465,3148,5
2465,3152,4
2465,2357,5
2465,2501,4
2465,1704,5
2465,3174,4
2465,3176,3
2465,2527,4
2465,110,4
2465,2529,4
2465,111,5
2465,3334,4
2465,2390,5
2465,2396,4
2465,3359,4
2465,3505,4
2465,3362,5
2465,2707,4
2465,3368,5
2465,150,5
2465,151,3
2465,2716,4
2465,1921,4
2465,1923,4
2465,3384,4
2465,318,5
2465,2734,4
2465,1939,5
2465,1797,5
2465,3543,5
2465,3546,5
2465,1944,5
2465,1946,5
2465,1947,5
2465,1948,4
2465,16,3
2465,3551,5
2465,1952,5
2465,1953,5
2465,1955,5
2465,1956,5
2465,1019,4
2465,1957,5
2465,1959,5
2465,21,4
2465,24,2
2465,3702,4
2465,2908,5
2465,1962,5
2465,1028,4
2465,1029,3
2465,356,5
2465,36,5
2465,2917,5
2465,2919,4
2465,1035,4
2465,1036,4
2465,3578,4
2465,3724,5
2465,2780,2
2465,50,5
2465,3730,4
2465,3735,5
2465,2791,4
2465,1994,4
2465,2797,4
2465,527,5
2465,1201,4
2465,1204,5
2465,2944,4
2465,1207,5
2465,2947,4
2465,1208,5
2465,2948,4
2465,2949,4
2465,2015,4
2465,1213,5
2465,1214,4
2465,1219,4
2465,1073,4
2465,541,5
2465,1078,4
2465,1221,5
2465,1222,3
2465,1225,5
2465,2028,5
2465,2966,4
2465,1228,5
2465,1084,4
2465,1089,5
2465,1230,5
2465,1231,4
2465,2971,4
2465,1233,5
2465,2973,4
2465,1090,5
2465,1093,3
2465,1094,5
2465,1097,5
2465,1240,4
2465,1242,5
2465,1247,5
2466,2987,3
2466,1248,5
2466,1249,5
2466,3930,4
2466,3932,3
2466,3937,3
2466,2054,1
2466,1252,4
2466,589,2
2466,3,1
2466,3007,4
2466,1260,5
2466,1261,5
2466,2064,4
2466,1267,5
2466,1270,2
2466,1274,4
2466,748,1
2466,750,5
2466,1284,5
2466,3032,3
2466,3033,2
2466,2232,1
2466,908,5
2466,913,5
2466,924,5
2466,780,2
2466,1603,2
2466,2407,2
2466,3070,2
2466,1617,4
2466,942,5
2466,2428,1
2466,2288,3
2466,2291,4
2466,968,2
2466,2455,3
2466,1653,2
2466,2456,2
2466,3408,2
2466,1673,5
2466,1676,3
2466,2628,2
2466,1827,4
2466,3435,5
2466,1690,2
2466,223,4
2466,2641,1
2466,3450,1
2466,2657,4
2466,246,4
2466,2662,2
2466,2664,4
2466,3471,4
2466,2677,4
2466,1876,1
2466,260,4
2466,266,1
2466,3624,1
2466,3481,5
2466,3638,3
2466,2699,2
2466,293,5
2466,1111,4
2466,2858,4
2466,1127,3
2466,1129,3
2466,608,5
2466,465,2
2466,3683,5
2466,610,2
2466,611,2
2466,1147,4
2466,3697,1
2466,3698,2
2466,3699,2
2466,480,2
2466,481,4
2466,482,4
2466,2105,3
2466,1306,4
2466,2116,2
2466,2117,3
2466,1171,2
2466,1175,4
2466,1179,4
2466,1320,2
2466,3868,2
2466,1327,3
2466,3869,3
2466,804,1
2466,661,4
2466,1196,4
2466,1199,3
2466,2140,3
2466,671,4
2466,1356,3
2466,2160,4
2466,2311,3
2466,1371,3
2466,1372,3
2466,1374,4
2466,1375,2
2466,1376,1
2466,1527,1
2466,2186,5
2466,1391,1
2466,3148,1
2466,1544,2
2466,3160,5
2466,2365,1
2466,891,1
2466,3173,1
2466,1573,4
2466,2377,3
2466,3181,2
2466,2525,2
2466,2527,3
2466,2528,3
2466,1580,1
2466,110,1
2466,2529,5
2466,1584,1
2466,2530,3
2466,2531,3
2466,3334,4
2466,2532,3
2466,2533,4
2466,3190,1
2466,1748,4
2466,3354,1
2466,144,2
2466,3503,3
2466,3364,5
2466,1762,1
2466,1909,3
2466,3515,3
2466,2571,4
2466,162,4
2466,2722,1
2466,1921,4
2466,3527,4
2466,2726,5
2466,1783,2
2466,316,3
2466,3534,1
2466,3535,5
2466,198,3
2466,29,4
2466,3701,3
2466,3702,3
2466,3703,2
2466,3704,3
2466,3706,4
2466,1961,3
2466,3566,2
2466,1965,4
2466,1969,1
2466,32,4
2466,2916,3
2466,1970,1
2466,1971,1
2466,3576,3
2466,1972,1
2466,1035,1
2466,1973,1
2466,3578,4
2466,1037,2
2466,1976,1
2466,1977,1
2466,366,1
2466,512,1
2466,1986,1
2466,370,3
2466,2791,4
2466,2792,2
2466,1200,5
2466,1206,5
2466,2009,2
2466,2948,4
2466,70,4
2466,538,4
2466,2010,4
2466,2011,1
2466,1210,2
2466,3753,1
2466,1214,4
2466,1215,3
2466,1216,3
2466,541,4
2466,1077,3
2466,2021,3
2466,2028,2
2466,2968,4
2466,551,4
2466,3917,3
2466,2034,2
2466,1090,5
2466,707,1
2466,1097,3
2466,3920,4
2466,1240,4
2466,2985,4
2467,3793,5
2467,589,5
2467,902,2
2467,2628,4
2467,212,3
2467,216,5
2467,246,5
2467,260,5
2467,2683,5
2467,2694,4
2467,1196,5
2467,1198,5
2467,810,3
2467,2167,5
2467,2366,5
2467,104,4
2467,3327,5
2467,3511,5
2467,2716,5
2467,2717,4
2467,48,3
2467,1210,5
2468,571,4
2468,577,3
2468,589,5
2468,1,3
2468,7,5
2468,1265,4
2468,590,5
2468,592,4
2468,593,5
2468,595,3
2468,1271,5
2468,1272,4
2468,1419,4
2468,1275,4
2468,1278,4
2468,2082,3
2468,3032,5
2468,3037,4
2468,1291,5
2468,1294,4
2468,2406,4
2468,1610,4
2468,2414,4
2468,2421,4
2468,2422,4
2468,2424,4
2468,955,3
2468,2291,4
2468,2294,3
2468,3244,4
2468,1643,5
2468,1653,5
2468,3259,5
2468,3260,4
2468,2628,4
2468,2641,4
2468,260,5
2468,272,5
2468,281,3
2468,1101,4
2468,440,4
2468,454,4
2468,457,4
2468,3671,4
2468,2871,2
2468,2872,4
2468,1136,4
2468,2877,5
2468,2885,4
2468,3836,4
2468,480,5
2468,2105,4
2468,2109,4
2468,2115,4
2468,2116,4
2468,2125,3
2468,1183,4
2468,2137,3
2468,3877,4
2468,1193,4
2468,1196,5
2468,1197,5
2468,1198,4
2468,678,1
2468,1350,4
2468,3100,5
2468,3105,4
2468,3114,4
2468,1374,4
2468,1376,4
2468,1380,5
2468,1527,5
2468,858,4
2468,1704,5
2468,892,3
2468,1721,5
2468,2527,4
2468,1580,5
2468,111,4
2468,1584,4
2468,2393,4
2468,2396,5
2468,1909,5
2468,150,4
2468,151,4
2468,2571,5
2468,3527,4
2468,318,5
2468,3536,5
2468,3396,3
2468,195,4
2468,1955,5
2468,3702,4
2468,1964,4
2468,356,5
2468,34,4
2468,36,5
2468,1030,5
2468,2916,5
2468,1036,4
2468,2779,4
2468,508,4
2468,41,4
2468,364,5
2468,58,5
2468,1997,4
2468,527,5
2468,529,4
2468,62,5
2468,1200,5
2468,1206,4
2468,2009,5
2468,539,5
2468,1210,5
2468,2013,3
2468,1214,5
2468,1073,3
2468,1221,4
2468,2028,5
2468,2034,4
2468,1234,4
2468,1240,5
2468,1242,5
2468,2045,4
2468,2985,4
2469,2997,3
2469,589,4
2469,908,5
2469,1441,2
2469,913,4
2469,785,4
2469,969,5
2469,3264,3
2469,2611,3
2469,223,3
2469,3298,3
2469,260,5
2469,2826,5
2469,2683,5
2469,1127,3
2469,1304,3
2469,1197,5
2469,1198,5
2469,818,2
2469,1387,5
2469,858,5
2469,2333,2
2469,2336,3
2469,2355,5
2469,3159,3
2469,3160,5
2469,3175,5
2469,3179,3
2469,110,3
2469,111,5
2469,3354,1
2469,2706,3
2469,2710,3
2469,2712,3
2469,2713,2
2469,2716,4
2469,2580,3
2469,2599,4
2469,1953,4
2469,3702,4
2469,2761,4
2469,2908,5
2469,3717,2
2469,2772,3
2469,1036,4
2469,3578,3
2469,1200,5
2469,3754,1
2469,1214,5
2469,2019,5
2469,1218,3
2469,2959,2
2469,1221,4
2469,1222,5
2469,2028,2
2469,2041,5
2469,1240,5
2469,1242,5
2470,2,4
2470,733,4
2470,593,4
2470,788,2
2470,2617,2
2470,2471,3
2470,2622,3
2470,1894,1
2470,648,2
2470,1193,5
2470,2145,3
2470,1552,4
2470,111,3
2470,1917,3
2470,10,4
2470,349,4
2470,367,4
2470,1049,3
2470,380,3
2470,3916,5
2470,3926,4
2470,3927,3
2470,3928,4
2471,1259,2
2471,589,4
2471,1265,3
2471,1270,4
2471,1284,4
2471,908,5
2471,912,5
2471,915,3
2471,933,5
2471,969,5
2471,2455,2
2471,3408,4
2471,2613,3
2471,2657,1
2471,247,4
2471,266,3
2471,293,2
2471,2858,5
2471,608,5
2471,480,4
2471,481,2
2471,3868,1
2471,3869,1
2471,2160,1
2471,1544,3
2471,3160,3
2471,899,4
2471,1580,3
2471,110,3
2471,3186,4
2471,3368,5
2471,1912,3
2471,1035,2
2471,3579,2
2471,524,2
2471,70,2
2471,1242,3
2472,2987,4
2472,2989,3
2472,1250,5
2472,2991,3
2472,2054,3
2472,2993,3
2472,1257,4
2472,2997,3
2472,588,3
2472,589,4
2472,1407,2
2472,1263,5
2472,2067,4
2472,1265,5
2472,1268,3
2472,590,4
2472,593,5
2472,597,3
2472,1270,4
2472,2078,3
2472,1276,4
2472,1278,3
2472,2085,4
2472,750,4
2472,1285,3
2472,1288,5
2472,3039,5
2472,1291,3
2472,904,4
2472,1297,3
2472,1298,4
2472,919,4
2472,778,4
2472,3052,4
2472,920,3
2472,923,3
2472,785,5
2472,3203,3
2472,2404,2
2472,2262,3
2472,1461,3
2472,2268,5
2472,3210,4
2472,1610,3
2472,3219,4
2472,1615,3
2472,1617,5
2472,1476,4
2472,949,3
2472,954,3
2472,2291,3
2472,1639,4
2472,1641,3
2472,1645,3
2472,3250,4
2472,3252,5
2472,3254,3
2472,3255,2
2472,2455,3
2472,3261,4
2472,1663,4
2472,2474,3
2472,1673,5
2472,1676,2
2472,3421,5
2472,3424,5
2472,1824,3
2472,2628,4
2472,3430,2
2472,1693,3
2472,223,4
2472,1694,3
2472,224,3
2472,2648,2
2472,235,4
2472,1856,3
2472,2659,3
2472,246,5
2472,2804,4
2472,3608,4
2472,3468,3
2472,3471,4
2472,3476,3
2472,260,5
2472,3481,3
2472,2683,3
2472,1883,4
2472,2688,3
2472,3633,3
2472,3635,3
2472,3638,3
2472,3639,3
2472,2694,3
2472,3498,4
2472,3499,4
2472,2699,3
2472,288,3
2472,1101,3
2472,1103,3
2472,1104,4
2472,296,5
2472,2858,5
2472,440,3
2472,1120,4
2472,1125,5
2472,1127,4
2472,2867,3
2472,454,4
2472,3812,4
2472,3671,5
2472,1130,3
2472,2871,4
2472,1135,4
2472,1136,5
2472,608,4
2472,3683,4
2472,610,3
2472,3686,3
2472,1302,3
2472,2108,2
2472,2115,3
2472,2118,4
2472,1321,5
2472,3868,5
2472,1186,3
2472,802,2
2472,1191,2
2472,805,4
2472,1339,4
2472,1193,5
2472,662,3
2472,1196,5
2472,1198,5
2472,2144,4
2472,1343,4
2472,1345,3
2472,1346,3
2472,1347,3
2472,2150,4
2472,3101,5
2472,2301,5
2472,2302,3
2472,1500,2
2472,2160,4
2472,832,4
2472,695,3
2472,2313,3
2472,1513,3
2472,1517,4
2472,2174,3
2472,1374,3
2472,2321,3
2472,1380,5
2472,852,3
2472,1387,3
2472,858,5
2472,3135,4
2472,2194,4
2472,1393,3
2472,1394,5
2472,3147,3
2472,2501,3
2472,2502,4
2472,1704,5
2472,2369,2
2472,2513,2
2472,3173,3
2472,2371,4
2472,3174,4
2472,3176,3
2472,1573,3
2472,104,3
2472,105,3
2472,1721,3
2472,1580,4
2472,110,5
2472,2529,5
2472,111,4
2472,1584,4
2472,3189,2
2472,1732,4
2472,2392,1
2472,2395,4
2472,3198,3
2472,3359,4
2472,141,5
2472,2700,4
2472,3505,3
2472,3360,4
2472,3361,4
2472,2706,3
2472,2560,3
2472,3363,5
2472,2707,4
2472,150,4
2472,2710,3
2472,2712,4
2472,1911,3
2472,2716,4
2472,300,4
2472,1918,2
2472,1777,3
2472,1923,4
2472,3386,5
2472,1784,5
2472,318,5
2472,3534,3
2472,3396,4
2472,180,4
2472,11,3
2472,14,3
2472,16,4
2472,3551,3
2472,3552,5
2472,3555,3
2472,1953,5
2472,1954,4
2472,1955,4
2472,21,5
2472,22,3
2472,25,4
2472,348,4
2472,3702,2
2472,2900,2
2472,3703,1
2472,3706,3
2472,1020,3
2472,2762,4
2472,1961,4
2472,1968,5
2472,353,2
2472,32,1
2472,356,5
2472,3712,4
2472,2916,2
2472,2770,4
2472,2918,3
2472,500,3
2472,1036,2
2472,3578,4
2472,2779,3
2472,508,4
2472,509,3
2472,364,3
2472,1042,4
2472,1982,4
2472,50,4
2472,377,2
2472,3591,3
2472,2791,5
2472,2795,5
2472,380,3
2472,1997,5
2472,527,3
2472,62,5
2472,2000,2
2472,2001,2
2472,1200,4
2472,1204,4
2472,2947,3
2472,1208,4
2472,2948,3
2472,2949,3
2472,70,3
2472,2011,3
2472,3753,4
2472,1213,5
2472,1214,4
2472,1219,4
2472,1073,3
2472,2959,2
2472,1079,5
2472,1220,4
2472,1221,5
2472,1222,5
2472,1225,5
2472,2028,5
2472,1080,4
2472,551,4
2472,555,3
2472,1089,4
2472,3917,2
2472,1234,5
2472,1092,3
2472,1093,3
2472,1094,3
2472,1095,4
2472,1097,3
2472,2985,3
2472,1246,4
2473,2989,3
2473,589,5
2473,1408,4
2473,3952,5
2473,1287,5
2473,3408,4
2473,3267,5
2473,1673,3
2473,3624,4
2473,293,4
2473,2858,4
2473,608,5
2473,3827,4
2473,480,4
2473,482,3
2473,3864,5
2473,3868,4
2473,3869,3
2473,3897,4
2473,3101,2
2473,1544,3
2473,3173,4
2473,110,5
2473,2529,5
2473,2530,3
2473,2531,3
2473,2532,3
2473,2533,3
2473,3555,4
2473,1965,4
2473,370,3
2473,2791,5
2473,2948,4
2473,70,4
2473,3753,4
2473,3916,4
2473,3917,1
2473,1090,4
2474,1252,5
2474,1259,5
2474,589,5
2474,3948,4
2474,1290,3
2474,1617,5
2474,2621,4
2474,266,4
2474,3484,4
2474,2858,5
2474,608,4
2474,482,3
2474,3871,4
2474,1193,4
2474,2160,4
2474,1387,5
2474,2193,2
2474,3147,5
2474,3160,4
2474,110,5
2474,111,4
2474,2716,4
2474,2571,5
2474,356,5
2474,1975,2
2474,47,5
2474,50,5
2474,1997,5
2474,3753,5
2474,1214,3
2474,1219,5
2474,1090,4
2475,3932,4
2475,1258,4
2475,1407,4
2475,1278,4
2475,1291,5
2475,799,2
2475,2288,5
2475,2454,5
2475,2639,4
2475,2644,5
2475,2653,5
2475,2654,5
2475,2657,5
2475,253,5
2475,3499,3
2475,1130,3
2475,2899,3
2475,1321,4
2475,1340,5
2475,1345,4
2475,2160,5
2475,1387,5
2475,2527,3
2475,2550,2
2475,2716,3
2475,2583,2
2475,1968,5
2475,3727,1
2475,2782,5
2475,1982,5
2475,2785,3
2475,1997,5
2475,1210,5
2475,1214,5
2475,1215,4
2475,1219,5
2475,3785,3
2476,1250,5
2476,1259,5
2476,2202,4
2476,1263,4
2476,2067,4
2476,593,5
2476,3011,4
2476,1276,4
2476,1296,5
2476,908,5
2476,912,4
2476,924,4
2476,3067,3
2476,954,5
2476,3095,5
2476,3260,5
2476,2611,5
2476,2612,3
2476,213,4
2476,235,3
2476,3471,5
2476,1880,3
2476,272,3
2476,3498,4
2476,1104,5
2476,296,5
2476,2858,3
2476,3801,5
2476,1132,5
2476,608,5
2476,1300,4
2476,1185,5
2476,1339,1
2476,1193,4
2476,1196,3
2476,1362,4
2476,858,4
2476,3135,5
2476,3148,5
2476,1554,3
2476,111,4
2476,3504,3
2476,3363,5
2476,150,4
2476,2732,5
2476,321,4
2476,1955,5
2476,1956,5
2476,1957,5
2476,1964,4
2476,356,5
2476,1046,3
2476,3735,4
2476,1210,2
2476,2020,4
2476,1228,4
2476,1233,5
2476,1235,3
2476,1094,4
2476,3788,4
2476,1247,5
2477,1248,4
2477,1254,5
2477,1256,5
2477,3005,4
2477,593,5
2477,2070,5
2477,750,5
2477,2236,5
2477,902,5
2477,904,4
2477,908,5
2477,910,5
2477,911,5
2477,912,5
2477,913,5
2477,919,5
2477,922,5
2477,923,5
2477,3062,3
2477,969,5
2477,3408,4
2477,2622,4
2477,2648,4
2477,2805,4
2477,2688,4
2477,2863,4
2477,1124,5
2477,3811,5
2477,608,5
2477,480,3
2477,1196,4
2477,2324,3
2477,858,5
2477,2336,4
2477,3148,4
2477,3163,5
2477,897,5
2477,898,5
2477,899,5
2477,3175,4
2477,1721,4
2477,3189,5
2477,2396,5
2477,3363,5
2477,2724,3
2477,3543,4
2477,1951,5
2477,1952,4
2477,1959,5
2477,3565,4
2477,2763,3
2477,3578,4
2477,527,5
2477,1207,5
2477,2013,3
2477,1212,5
2477,1221,4
2477,1230,4
2477,1090,5
2477,1097,5
2477,1247,5
2478,2987,3
2478,1248,4
2478,3932,3
2478,1250,4
2478,1251,3
2478,3793,2
2478,2991,3
2478,1252,4
2478,1253,4
2478,2993,4
2478,1254,3
2478,2997,4
2478,1258,4
2478,588,3
2478,589,3
2478,1,3
2478,2203,4
2478,2208,3
2478,1263,3
2478,2067,5
2478,1265,4
2478,1266,3
2478,1267,3
2478,593,3
2478,594,4
2478,599,4
2478,3011,4
2478,1270,3
2478,1272,5
2478,1276,4
2478,1278,4
2478,3022,3
2478,1282,4
2478,1283,4
2478,750,5
2478,1284,3
2478,2087,3
2478,1287,4
2478,3032,3
2478,3035,4
2478,3037,4
2478,900,2
2478,902,3
