userID,movieID,rating
2478,903,4
2478,1291,4
2478,904,5
2478,1292,3
2478,1293,4
2478,906,3
2478,1294,4
2478,908,5
2478,910,3
2478,911,3
2478,912,4
2478,913,4
2478,916,3
2478,919,4
2478,778,2
2478,920,3
2478,923,5
2478,924,5
2478,780,2
2478,926,3
2478,928,3
2478,929,3
2478,3201,4
2478,3061,4
2478,3062,4
2478,2406,4
2478,3066,5
2478,930,3
2478,2268,4
2478,1617,4
2478,940,4
2478,945,3
2478,946,4
2478,947,3
2478,1625,4
2478,951,3
2478,2287,4
2478,953,4
2478,3095,4
2478,2294,3
2478,965,3
2478,978,3
2478,2455,3
2478,982,3
2478,1663,4
2478,2467,3
2478,1810,4
2478,2617,3
2478,1676,2
2478,3421,3
2478,2628,4
2478,1682,3
2478,3435,4
2478,3296,3
2478,2640,3
2478,3448,3
2478,2648,3
2478,3451,4
2478,247,3
2478,3600,3
2478,3606,3
2478,2804,3
2478,2662,4
2478,2664,4
2478,3468,4
2478,3469,4
2478,2669,4
2478,3471,4
2478,260,5
2478,272,4
2478,3633,3
2478,3634,5
2478,3635,3
2478,1894,3
2478,2840,3
2478,1103,3
2478,296,4
2478,2857,3
2478,2863,5
2478,2865,2
2478,3668,4
2478,2866,3
2478,457,3
2478,3811,4
2478,3814,4
2478,3671,3
2478,2871,4
2478,1136,3
2478,608,4
2478,474,3
2478,3836,3
2478,2890,2
2478,480,2
2478,1304,5
2478,1307,3
2478,2116,2
2478,1178,4
2478,1183,3
2478,3871,3
2478,2132,5
2478,3873,3
2478,1333,4
2478,1337,3
2478,1193,4
2478,1196,5
2478,1198,5
2478,1199,3
2478,1340,3
2478,1350,2
2478,1356,4
2478,3101,3
2478,2303,3
2478,2160,4
2478,1374,4
2478,2180,4
2478,2183,4
2478,2186,4
2478,1387,3
2478,858,5
2478,3147,3
2478,3152,4
2478,2501,4
2478,1704,4
2478,3168,5
2478,2366,3
2478,898,2
2478,899,3
2478,3175,3
2478,105,3
2478,1721,3
2478,1725,4
2478,1580,3
2478,110,3
2478,2529,3
2478,111,4
2478,1729,4
2478,1584,1
2478,3334,4
2478,2393,4
2478,3196,4
2478,2398,4
2478,1747,3
2478,3359,3
2478,3504,4
2478,3507,3
2478,3362,4
2478,3363,5
2478,3365,3
2478,1909,3
2478,150,3
2478,154,2
2478,1913,3
2478,2716,3
2478,300,4
2478,3379,4
2478,161,3
2478,2728,5
2478,1927,3
2478,3386,4
2478,318,3
2478,2730,4
2478,2739,3
2478,1938,4
2478,1939,3
2478,329,4
2478,3545,3
2478,1944,4
2478,1945,3
2478,1947,2
2478,1949,5
2478,11,3
2478,14,4
2478,3551,3
2478,1950,5
2478,1952,4
2478,1953,4
2478,1954,3
2478,1956,4
2478,1019,3
2478,1957,4
2478,3702,3
2478,3703,3
2478,2762,3
2478,1029,3
2478,356,3
2478,34,3
2478,36,3
2478,2916,3
2478,2917,3
2478,1035,3
2478,3578,4
2478,377,3
2478,3730,4
2478,2936,3
2478,2937,3
2478,2791,4
2478,2794,3
2478,1997,3
2478,527,4
2478,3741,4
2478,3742,3
2478,1203,5
2478,1204,4
2478,2944,4
2478,1206,4
2478,2946,4
2478,2947,5
2478,1208,4
2478,2948,5
2478,1209,3
2478,2949,4
2478,1068,4
2478,1210,4
2478,1211,2
2478,3753,3
2478,1212,4
2478,1213,5
2478,3755,3
2478,1214,4
2478,2019,3
2478,1219,4
2478,541,4
2478,1077,4
2478,1220,3
2478,1221,5
2478,1225,4
2478,2028,5
2478,1227,4
2478,1228,3
2478,2968,3
2478,1083,4
2478,1084,4
2478,1230,4
2478,1233,4
2478,1234,4
2478,1237,3
2478,1094,4
2478,1096,3
2478,1097,3
2478,3927,3
2478,1240,4
2478,1244,4
2478,3788,4
2478,1247,5
2479,3793,3
2479,1258,5
2479,2,2
2479,1407,4
2479,1278,4
2479,924,5
2479,1617,5
2479,1645,4
2479,2617,2
2479,2622,5
2479,2657,4
2479,3476,4
2479,3479,4
2479,260,4
2479,3499,4
2479,2867,3
2479,480,3
2479,1321,3
2479,653,2
2479,1339,4
2479,1197,5
2479,2571,3
2479,1777,4
2479,188,4
2479,1982,3
2479,1994,3
2479,527,5
2479,1206,5
2479,2951,4
2479,1214,4
2479,1219,5
2479,2028,5
2479,1240,3
2480,2987,4
2480,3793,5
2480,589,5
2480,1261,2
2480,1284,5
2480,912,5
2480,913,5
2480,920,4
2480,3081,4
2480,2291,4
2480,968,5
2480,1654,3
2480,2622,4
2480,223,5
2480,2657,5
2480,242,3
2480,3623,4
2480,3481,4
2480,2683,3
2480,2692,3
2480,293,5
2480,444,2
2480,480,3
2480,3863,3
2480,2160,4
2480,2355,3
2480,3159,3
2480,3175,3
2480,3328,5
2480,1580,4
2480,2394,3
2480,2396,4
2480,2700,5
2480,2701,3
2480,3512,3
2480,2710,4
2480,2716,5
2480,2723,4
2480,2581,3
2480,314,5
2480,2734,2
2480,1968,5
2480,1035,3
2480,2959,4
2480,2033,4
2481,1250,5
2481,1252,4
2481,1254,5
2481,1257,4
2481,1258,4
2481,1262,5
2481,1265,3
2481,1269,4
2481,593,5
2481,594,3
2481,1270,4
2481,1272,5
2481,1278,4
2481,2083,4
2481,2085,3
2481,750,5
2481,1284,4
2481,3035,5
2481,3037,2
2481,3039,4
2481,903,4
2481,1292,1
2481,1294,5
2481,3044,4
2481,912,5
2481,913,5
2481,919,4
2481,920,5
2481,923,5
2481,3061,4
2481,3068,4
2481,3072,2
2481,1617,4
2481,2423,4
2481,950,4
2481,953,4
2481,3095,5
2481,969,3
2481,3253,4
2481,3260,4
2481,3421,5
2481,223,4
2481,246,4
2481,3468,4
2481,3469,5
2481,3471,4
2481,2670,3
2481,2819,4
2481,260,5
2481,3481,4
2481,1104,5
2481,3654,4
2481,440,4
2481,457,2
2481,3814,4
2481,3671,4
2481,2871,5
2481,608,3
2481,3681,4
2481,3685,2
2481,3836,4
2481,2100,4
2481,1303,4
2481,1304,4
2481,2108,4
2481,1307,3
2481,2119,1
2481,1186,2
2481,3873,5
2481,1333,5
2481,1193,5
2481,1197,4
2481,1198,5
2481,2300,5
2481,2174,4
2481,2321,4
2481,2352,5
2481,2355,4
2481,2502,2
2481,899,5
2481,3175,3
2481,1721,2
2481,111,1
2481,2384,3
2481,2398,5
2481,3358,1
2481,3360,3
2481,3507,5
2481,3361,5
2481,2716,4
2481,1919,3
2481,3526,4
2481,1923,5
2481,2728,4
2481,3396,5
2481,2746,4
2481,1947,5
2481,3551,5
2481,3552,4
2481,1957,2
2481,3702,3
2481,1962,3
2481,1963,5
2481,1965,2
2481,1968,4
2481,357,3
2481,2918,4
2481,1036,3
2481,515,4
2481,3733,4
2481,2797,3
2481,1201,4
2481,1203,5
2481,1204,5
2481,2944,5
2481,2947,4
2481,2949,4
2481,1214,4
2481,2018,4
2481,1219,5
2481,1077,4
2481,1079,5
2481,1220,5
2481,1221,5
2481,1225,4
2481,2028,3
2481,1084,4
2481,1230,4
2481,2033,2
2481,1231,5
2481,1094,1
2481,1240,3
2482,1270,3
2482,1272,4
2482,902,5
2482,1459,3
2482,3206,3
2482,1608,5
2482,969,5
2482,3408,3
2482,1694,3
2482,3478,4
2482,405,1
2482,410,1
2482,2858,5
2482,3824,3
2482,3841,3
2482,3107,3
2482,1517,1
2482,1541,4
2482,3155,5
2482,1569,4
2482,3179,3
2482,105,5
2482,2539,3
2482,150,4
2482,1784,3
2482,318,5
2482,11,5
2482,34,3
2482,37,5
2482,3578,5
2482,2791,2
2482,1208,4
2482,3753,5
2482,2015,2
2482,1214,1
2482,1225,4
2482,2967,4
2482,1230,2
2483,1248,4
2483,1250,5
2483,589,4
2483,1283,5
2483,2087,4
2483,1287,5
2483,3035,5
2483,900,4
2483,3038,3
2483,903,5
2483,904,4
2483,908,5
2483,910,4
2483,932,3
2483,933,4
2483,2269,4
2483,3076,4
2483,948,2
2483,949,4
2483,3088,3
2483,2287,2
2483,952,3
2483,969,5
2483,971,5
2483,2454,3
2483,982,2
2483,3405,4
2483,3406,5
2483,2662,4
2483,2669,5
2483,2670,5
2483,2826,4
2483,2699,3
2483,1103,4
2483,1104,5
2483,3801,5
2483,3675,3
2483,480,5
2483,1301,4
2483,1178,5
2483,3871,4
2483,3872,3
2483,1196,4
2483,3101,3
2483,2183,4
2483,2184,4
2483,2363,1
2483,3196,5
2483,3362,3
2483,2706,3
2483,3368,3
2483,3516,2
2483,3375,2
2483,3379,5
2483,3548,4
2483,3549,5
2483,1945,5
2483,1946,5
2483,1012,1
2483,1019,5
2483,3585,4
2483,2941,5
2483,1203,5
2483,2019,5
2483,2959,2
2483,1226,4
2483,2967,3
2483,1085,4
2483,1086,4
2483,1237,4
2484,2987,5
2484,3932,3
2484,3937,3
2484,1250,5
2484,3793,5
2484,1252,3
2484,2055,3
2484,1253,3
2484,2058,5
2484,1256,3
2484,3798,4
2484,1257,3
2484,1259,4
2484,586,5
2484,587,5
2484,588,4
2484,589,4
2484,1,5
2484,3005,4
2484,6,3
2484,7,3
2484,3948,4
2484,1407,3
2484,1408,4
2484,1262,4
2484,1263,3
2484,2067,3
2484,1265,5
2484,1266,5
2484,733,4
2484,1269,4
2484,590,3
2484,595,4
2484,597,4
2484,599,1
2484,3016,1
2484,1414,4
2484,1270,5
2484,1271,4
2484,1272,4
2484,2076,2
2484,1276,3
2484,3025,2
2484,2080,4
2484,2081,4
2484,1425,4
2484,2082,3
2484,1283,5
2484,750,3
2484,1284,2
2484,1285,2
2484,3033,3
2484,3035,4
2484,3037,2
2484,3039,3
2484,2237,3
2484,1291,4
2484,1292,2
2484,1294,4
2484,908,4
2484,1297,3
2484,1299,3
2484,3040,3
2484,2243,2
2484,1441,3
2484,2245,2
2484,911,4
2484,1445,3
2484,912,4
2484,2248,3
2484,913,4
2484,2249,4
2484,914,3
2484,919,5
2484,3052,3
2484,2250,2
2484,2252,2
2484,920,5
2484,921,2
2484,2257,2
2484,923,3
2484,2259,3
2484,924,1
2484,780,5
2484,785,1
2484,788,4
2484,3200,1
2484,3201,3
2484,3203,4
2484,2401,4
2484,2402,3
2484,2404,3
2484,3061,4
2484,3062,4
2484,2406,4
2484,2407,3
2484,2261,3
2484,3066,3
2484,930,3
2484,2268,4
2484,933,4
2484,934,4
2484,799,3
2484,3210,3
2484,3070,1
2484,3071,4
2484,3072,4
2484,2416,3
2484,3219,3
2484,3074,3
2484,2418,2
2484,1616,3
2484,2273,4
2484,1617,4
2484,940,4
2484,1476,3
2484,1479,3
2484,3225,4
2484,2423,5
2484,2424,5
2484,3081,4
2484,2427,2
2484,2428,3
2484,3086,2
2484,3087,4
2484,951,4
2484,1485,4
2484,2288,4
2484,953,3
2484,954,4
2484,955,3
2484,956,3
2484,2433,3
2484,3238,1
2484,2291,1
2484,3098,4
2484,3099,2
2484,964,4
2484,969,3
2484,3244,4
2484,1641,3
2484,3247,4
2484,2447,3
2484,971,3
2484,3253,4
2484,3254,3
2484,3256,4
2484,2459,1
2484,986,2
2484,2605,4
2484,3409,4
2484,3263,4
2484,1806,2
2484,2463,2
2484,1663,3
2484,2469,4
2484,996,2
2484,3270,4
2484,3271,3
2484,2470,4
2484,1672,3
2484,2476,3
2484,2478,4
2484,1676,3
2484,3421,5
2484,3424,2
2484,1680,4
2484,1682,3
2484,212,2
2484,2485,3
2484,216,1
2484,2490,3
2484,2491,2
2484,2496,4
2484,3441,3
2484,3448,4
2484,1845,3
2484,235,3
2484,3451,4
2484,2652,2
2484,2657,2
2484,246,3
2484,2804,4
2484,2805,4
2484,3608,4
2484,2662,3
2484,2664,4
2484,1863,3
2484,2669,5
2484,3614,4
2484,2815,3
2484,2816,2
2484,2670,4
2484,2817,2
2484,2671,4
2484,2672,4
2484,1874,2
2484,1875,1
2484,260,5
2484,266,3
2484,3623,4
2484,3481,3
2484,3628,3
2484,2827,3
2484,2828,3
2484,2683,3
2484,3487,3
2484,2688,3
2484,416,2
2484,1888,3
2484,3639,3
2484,2694,4
2484,3498,4
2484,1895,3
2484,2699,3
2484,3642,3
2484,2840,4
2484,2841,4
2484,3644,4
2484,432,3
2484,3654,4
2484,2856,4
2484,2858,3
2484,440,3
2484,441,3
2484,445,3
2484,3801,3
2484,3809,4
2484,2861,4
2484,2863,3
2484,1125,4
2484,1127,4
2484,453,3
2484,457,4
2484,458,2
2484,3671,3
2484,605,4
2484,466,3
2484,468,2
2484,3681,5
2484,2881,4
2484,2883,4
2484,2888,3
2484,2889,4
2484,473,3
2484,3836,4
2484,2890,4
2484,480,4
2484,487,2
2484,2100,4
2484,2105,2
2484,2106,3
2484,1304,5
2484,2108,3
2484,2109,4
2484,1307,4
2484,497,2
2484,2110,3
2484,647,3
2484,2124,3
2484,2125,4
2484,3868,3
2484,3869,3
2484,1183,3
2484,2130,1
2484,3871,5
2484,2133,4
2484,3873,3
2484,2134,4
2484,1333,3
2484,2136,4
2484,804,3
2484,805,4
2484,1193,4
2484,1196,5
2484,1197,4
2484,1198,5
2484,2141,4
2484,2144,4
2484,2146,5
2484,2147,1
2484,1345,2
2484,1347,2
2484,1356,2
2484,1358,3
2484,688,2
2484,3104,4
2484,2302,5
2484,2167,2
2484,2169,3
2484,2310,4
2484,3113,4
2484,3114,5
2484,2312,3
2484,1513,3
2484,1370,4
2484,2174,4
2484,1374,4
2484,1378,4
2484,1379,3
2484,3122,3
2484,2321,5
2484,2322,2
2484,1380,5
2484,852,4
2484,1387,5
2484,858,2
2484,2336,3
2484,1391,2
2484,2194,4
2484,1394,3
2484,1395,2
2484,1396,3
2484,1541,3
2484,3147,4
2484,2352,3
2484,2353,4
2484,3157,3
2484,3300,4
2484,3301,3
2484,2501,3
2484,3308,2
2484,2506,4
2484,2369,2
2484,1569,4
2484,898,4
2484,899,5
2484,1711,1
2484,1713,3
2484,2371,3
2484,3174,5
2484,2518,3
2484,3175,4
2484,3176,1
2484,3177,3
2484,1573,4
2484,104,4
2484,107,3
2484,1721,5
2484,1722,3
2484,2527,5
2484,1580,4
2484,110,3
2484,111,3
2484,119,2
2484,3334,3
2484,3194,4
2484,2392,3
2484,2539,3
2484,2394,4
2484,122,3
2484,2396,4
2484,2398,4
2484,2541,2
2484,1747,2
2484,3354,3
2484,2555,3
2484,1753,1
2484,3358,2
2484,141,3
2484,144,4
2484,3501,4
2484,2701,3
2484,3505,2
2484,3506,3
2484,3360,5
2484,3361,5
2484,3508,5
2484,3362,3
2484,2706,4
2484,3363,4
2484,2707,4
2484,3365,5
2484,2709,3
2484,3366,3
2484,3367,4
2484,2567,3
2484,2568,3
2484,157,2
2484,3510,5
2484,3512,4
2484,2710,2
2484,2712,2
2484,2713,4
2484,1911,3
2484,1912,3
2484,2716,5
2484,3519,3
2484,2571,4
2484,2572,4
2484,2719,3
2484,2574,2
2484,1918,4
2484,1777,4
2484,163,2
2484,2720,3
2484,2722,4
2484,1920,3
2484,3525,4
2484,2723,2
2484,3526,3
2484,2724,4
2484,3527,4
2484,1923,4
2484,1924,2
2484,2581,4
2484,1927,2
2484,1784,5
2484,318,5
2484,2734,2
2484,1937,4
2484,3396,4
2484,1939,2
2484,3398,3
2484,2598,4
2484,2599,3
2484,3543,3
2484,2746,2
2484,1007,4
2484,2747,2
2484,1008,3
2484,11,4
2484,337,4
2484,17,3
2484,3551,3
2484,3552,3
2484,2752,3
2484,1950,4
2484,1952,2
2484,1017,3
2484,1957,3
2484,1959,2
2484,21,5
2484,3703,3
2484,1020,3
2484,1021,3
2484,2761,4
2484,3564,3
2484,2762,5
2484,1960,3
2484,2763,4
2484,1961,5
2484,1965,2
2484,1028,3
2484,1968,4
2484,32,3
2484,356,5
2484,34,3
2484,357,5
2484,39,3
2484,3712,2
2484,2915,3
2484,2916,4
2484,2770,3
2484,2918,4
2484,1970,3
2484,500,4
2484,2919,2
2484,1034,1
2484,3576,3
2484,1036,5
2484,3578,5
2484,2779,2
2484,367,3
2484,368,5
2484,47,3
2484,2921,5
2484,2922,5
2484,3728,1
2484,513,4
2484,514,4
2484,52,2
2484,377,4
2484,3591,4
2484,3593,2
2484,2791,3
2484,520,3
2484,1994,3
2484,2797,5
2484,380,4
2484,527,5
2484,383,3
2484,69,3
2484,2000,5
2484,3740,4
2484,2001,5
2484,2002,4
2484,1200,3
2484,2003,3
2484,1201,5
2484,3743,4
2484,1204,3
2484,2944,4
2484,1205,3
2484,1060,3
2484,1207,5
2484,1208,3
2484,2948,3
2484,1209,2
2484,70,3
2484,539,5
2484,2011,4
2484,3751,4
2484,2012,4
2484,1210,5
2484,3752,4
2484,2013,4
2484,3753,5
2484,2951,5
2484,3754,4
2484,2015,4
2484,1213,1
2484,2016,3
2484,1214,5
2484,1215,3
2484,1073,3
2484,541,4
2484,543,2
2484,546,2
2484,2020,1
2484,1220,3
2484,2961,3
2484,1222,3
2484,3766,4
2484,3767,3
2484,2028,5
2484,1226,3
2484,3768,3
2484,1081,3
2484,1084,3
2484,552,4
2484,553,5
2484,3916,5
2484,1230,2
2484,1234,5
2484,1235,1
2484,1090,5
2484,1091,4
2484,708,3
2484,1097,3
2484,3926,4
2484,3927,3
2484,1240,5
2484,3928,3
2484,3929,3
2484,1242,5
2484,3788,2
2485,1249,4
2485,3798,3
2485,1259,5
2485,589,4
2485,1,4
2485,3005,4
2485,3006,5
2485,1263,5
2485,1265,3
2485,1268,4
2485,590,4
2485,593,5
2485,1411,4
2485,2070,3
2485,1271,4
2485,1272,4
2485,1280,4
2485,1287,5
2485,1293,4
2485,1299,5
2485,2248,4
2485,919,5
2485,3051,3
2485,3201,4
2485,3203,3
2485,3068,5
2485,2268,5
2485,3214,3
2485,1610,3
2485,3071,4
2485,3219,4
2485,2419,4
2485,1617,3
2485,2433,2
2485,2443,4
2485,3246,4
2485,3250,3
2485,3252,3
2485,2456,4
2485,3260,4
2485,2605,3
2485,3408,5
2485,1661,3
2485,3267,4
2485,2469,2
2485,994,5
2485,1673,3
2485,1674,4
2485,1678,3
2485,3426,4
2485,3285,3
2485,213,3
2485,2490,4
2485,1834,2
2485,223,3
2485,3298,3
2485,3441,1
2485,3448,3
2485,235,3
2485,3450,3
2485,3471,4
2485,2676,4
2485,265,5
2485,266,5
2485,3623,2
2485,2827,3
2485,412,3
2485,2686,3
2485,2688,3
2485,2694,3
2485,3499,4
2485,2699,2
2485,2840,2
2485,2858,4
2485,448,3
2485,1120,3
2485,2861,4
2485,2862,2
2485,457,4
2485,608,3
2485,2881,3
2485,2882,4
2485,474,3
2485,477,4
2485,2890,2
2485,480,5
2485,628,4
2485,2109,3
2485,498,3
2485,1172,5
2485,1179,3
2485,648,5
2485,1327,3
2485,1185,4
2485,800,3
2485,804,4
2485,1339,3
2485,1193,5
2485,661,3
2485,1196,4
2485,1357,4
2485,1358,5
2485,3100,3
2485,2302,4
2485,3105,3
2485,3111,4
2485,2310,5
2485,3114,4
2485,2312,3
2485,3115,4
2485,2313,5
2485,1513,3
2485,2324,5
2485,3128,3
2485,2329,5
2485,852,4
2485,2188,3
2485,2194,3
2485,1393,5
2485,1396,3
2485,866,3
2485,2340,3
2485,3147,5
2485,3148,5
2485,1544,3
2485,2352,5
2485,2355,3
2485,2356,3
2485,882,3
2485,2501,5
2485,1701,3
2485,3160,3
2485,1704,5
2485,2369,2
2485,3173,4
2485,3174,2
2485,3176,3
2485,1719,3
2485,3179,4
2485,3325,1
2485,1721,3
2485,110,4
2485,3185,3
2485,2529,4
2485,111,3
2485,3186,4
2485,1584,4
2485,2387,5
2485,2530,3
2485,2531,3
2485,2532,4
2485,2533,4
2485,2396,4
2485,2399,3
2485,3342,5
2485,3343,2
2485,2546,3
2485,3359,3
2485,144,4
2485,2702,4
2485,2706,4
2485,2707,3
2485,150,5
2485,3510,4
2485,3513,3
2485,2712,2
2485,2716,2
2485,2571,4
2485,300,3
2485,306,3
2485,160,1
2485,307,3
2485,161,3
2485,2722,3
2485,1784,4
2485,318,5
2485,2734,2
2485,2739,4
2485,2599,3
2485,3543,5
2485,337,5
2485,17,3
2485,1953,5
2485,2757,3
2485,1956,4
2485,340,3
2485,1957,4
2485,1959,4
2485,24,5
2485,2906,3
2485,2908,4
2485,2762,4
2485,1960,4
2485,3565,4
2485,2763,4
2485,1961,5
2485,3566,3
2485,1966,3
2485,1968,4
2485,356,3
2485,34,3
2485,357,4
2485,36,5
2485,39,3
2485,3717,3
2485,2919,4
2485,1035,4
2485,3578,4
2485,3579,3
2485,505,3
2485,508,5
2485,3723,4
2485,515,4
2485,50,5
2485,58,4
2485,3591,4
2485,524,5
2485,527,5
2485,529,4
2485,62,5
2485,388,4
2485,2000,5
2485,1060,5
2485,1208,3
2485,538,5
2485,1213,5
2485,1216,3
2485,2959,3
2485,543,3
2485,3906,2
2485,2023,4
2485,1221,5
2485,2961,3
2485,1225,5
2485,2028,4
2485,1228,3
2485,555,4
2485,94,4
2485,95,2
2485,3916,5
2485,1090,4
2485,1093,3
2485,1096,5
2485,1097,4
2485,1243,3
2485,1246,5
2486,1253,5
2486,2997,4
2486,1259,3
2486,2065,4
2486,593,5
2486,1278,5
2486,745,4
2486,1287,4
2486,1288,4
2486,3030,4
2486,1292,4
2486,1293,4
2486,1294,5
2486,908,5
2486,909,5
2486,766,3
2486,910,5
2486,912,4
2486,1449,3
2486,778,3
2486,923,4
2486,926,5
2486,3060,3
2486,1466,3
2486,2427,5
2486,2282,3
2486,951,4
2486,2289,4
2486,3090,5
2486,1639,4
2486,3246,4
2486,1643,3
2486,1672,2
2486,1673,4
2486,1674,2
2486,3424,5
2486,2488,5
2486,223,3
2486,1694,4
2486,235,5
2486,2804,4
2486,3608,3
2486,3462,4
2486,272,3
2486,293,4
2486,296,4
2486,2858,3
2486,1120,3
2486,1125,2
2486,3668,4
2486,2866,3
2486,3671,3
2486,3676,3
2486,608,5
2486,3683,3
2486,1148,4
2486,471,4
2486,2890,5
2486,3699,3
2486,628,3
2486,1300,3
2486,2108,4
2486,2110,3
2486,3868,4
2486,1188,4
2486,1196,4
2486,663,5
2486,2300,4
2486,3108,4
2486,3114,5
2486,2174,3
2486,2321,4
2486,2324,3
2486,3134,4
2486,1392,4
2486,1394,4
2486,2341,4
2486,3160,5
2486,3163,4
2486,3319,3
2486,3174,2
2486,101,2
2486,3176,3
2486,111,5
2486,1729,5
2486,1730,3
2486,2395,4
2486,2396,4
2486,3347,4
2486,2700,4
2486,3504,4
2486,3362,5
2486,150,3
2486,2716,3
2486,300,4
2486,2728,4
2486,2729,3
2486,3386,3
2486,1788,5
2486,318,3
2486,2730,3
2486,2732,4
2486,2596,5
2486,2599,5
2486,1945,5
2486,337,3
2486,17,4
2486,1012,3
2486,1953,4
2486,1957,2
2486,25,4
2486,348,3
2486,2908,4
2486,1962,2
2486,1965,4
2486,39,3
2486,2918,3
2486,508,3
2486,509,4
2486,45,4
2486,2923,3
2486,2926,3
2486,1050,4
2486,2791,3
2486,3598,4
2486,527,3
2486,529,3
2486,3741,4
2486,1207,4
2486,1208,5
2486,1066,3
2486,3751,5
2486,1210,4
2486,1213,4
2486,1215,2
2486,2019,5
2486,2959,4
2486,542,1
2486,1079,3
2486,1221,5
2486,1225,4
2486,2028,4
2486,1080,5
2486,1084,4
2486,1230,5
2486,2973,5
2486,1235,4
2486,1237,5
2486,1094,4
2486,1095,4
2486,562,5
2486,1244,4
2486,1245,3
2486,1247,5
2487,1250,4
2487,1252,3
2487,1256,4
2487,590,2
2487,1270,4
2487,1291,5
2487,908,4
2487,1299,2
2487,924,3
2487,3062,4
2487,2407,2
2487,2423,5
2487,3253,3
2487,2470,4
2487,3421,5
2487,2804,5
2487,2670,4
2487,260,4
2487,3671,5
2487,608,3
2487,1307,4
2487,2111,4
2487,1198,5
2487,1378,3
2487,2321,3
2487,858,4
2487,2527,2
2487,3361,3
2487,3363,4
2487,318,4
2487,368,4
2487,2795,4
2487,527,4
2487,1204,3
2487,2012,3
2487,1221,4
2487,1225,4
2488,3936,5
2488,1459,3
2488,3217,5
2488,1617,3
2488,959,5
2488,2443,4
2488,1103,4
2488,3893,4
2488,3105,5
2488,111,4
2488,2724,4
2488,3534,2
2488,1956,4
2488,1961,5
2488,1962,5
2488,356,5
2488,527,5
2488,2028,4
2488,3916,4
2488,1231,4
2489,1248,4
2489,1249,3
2489,1250,4
2489,2054,3
2489,3798,4
2489,2997,5
2489,1258,3
2489,1259,4
2489,586,3
2489,588,3
2489,1,3
2489,2,4
2489,8,4
2489,1407,4
2489,1261,4
2489,3949,4
2489,1265,4
2489,1266,3
2489,733,4
2489,590,5
2489,736,4
2489,593,3
2489,597,3
2489,1414,3
2489,1270,4
2489,2073,4
2489,1275,3
2489,1276,5
2489,2081,4
2489,750,3
2489,1285,3
2489,2088,2
2489,1286,3
2489,2231,3
2489,3039,3
2489,904,4
2489,1296,4
2489,908,4
2489,2243,2
2489,1441,3
2489,2247,3
2489,912,4
2489,780,4
2489,788,2
2489,3203,3
2489,3061,4
2489,2405,3
2489,2406,3
2489,2407,4
2489,1608,3
2489,3068,4
2489,2266,3
2489,2268,3
2489,1466,4
2489,799,3
2489,3210,4
2489,1610,3
2489,2414,3
2489,3071,4
2489,3072,3
2489,1616,3
2489,1617,4
2489,2279,3
2489,1620,3
2489,2424,3
2489,3081,4
2489,1624,3
2489,2427,3
2489,1625,3
2489,3087,3
2489,1485,3
2489,955,4
2489,2431,4
2489,2291,4
2489,1635,3
2489,2439,3
2489,1639,2
2489,969,4
2489,1641,4
2489,1642,3
2489,3247,3
2489,2445,3
2489,1644,4
2489,1645,3
2489,1648,1
2489,3251,3
2489,3253,3
2489,3255,4
2489,3256,3
2489,2455,3
2489,986,4
2489,3408,4
2489,3409,4
2489,3263,3
