userID,movieID,rating
2489,2463,2
2489,1663,3
2489,2468,3
2489,2469,4
2489,3412,4
2489,3418,4
2489,2470,4
2489,2617,3
2489,3274,3
2489,2478,2
2489,208,4
2489,2620,3
2489,3285,4
2489,3286,3
2489,1689,3
2489,1833,3
2489,224,3
2489,2497,3
2489,3441,4
2489,3448,3
2489,231,3
2489,235,3
2489,3450,4
2489,2804,4
2489,3608,4
2489,3466,3
2489,1864,2
2489,253,4
2489,257,3
2489,259,3
2489,3617,2
2489,3618,3
2489,2671,4
2489,2672,3
2489,3476,3
2489,3481,3
2489,3489,3
2489,1885,3
2489,1892,3
2489,1894,3
2489,3499,2
2489,288,4
2489,2840,3
2489,1101,2
2489,2841,3
2489,2846,4
2489,434,4
2489,292,2
2489,296,5
2489,2858,4
2489,440,3
2489,3809,4
2489,1127,2
2489,1128,3
2489,1129,4
2489,457,3
2489,3811,3
2489,1135,3
2489,603,3
2489,608,5
2489,3825,3
2489,3827,4
2489,3684,2
2489,474,3
2489,480,4
2489,482,3
2489,2100,4
2489,1304,4
2489,1307,4
2489,492,2
2489,2115,4
2489,2118,3
2489,1179,3
2489,648,3
2489,2120,3
2489,2121,2
2489,3865,4
2489,1183,4
2489,1185,4
2489,2132,5
2489,801,4
2489,1193,5
2489,1194,3
2489,1197,4
2489,1198,4
2489,2144,4
2489,1342,3
2489,2145,3
2489,1343,4
2489,2146,3
2489,1347,4
2489,678,4
2489,3893,3
2489,3897,4
2489,1358,4
2489,688,4
2489,3100,4
2489,3101,3
2489,2302,4
2489,1500,3
2489,3107,4
2489,3108,4
2489,2161,3
2489,834,3
2489,2313,4
2489,2174,4
2489,1518,4
2489,1378,3
2489,2321,3
2489,2324,3
2489,3129,4
2489,1527,4
2489,852,4
2489,858,4
2489,2331,3
2489,2333,4
2489,2338,3
2489,2193,3
2489,1393,2
2489,1394,3
2489,1395,3
2489,2341,3
2489,3146,3
2489,2344,4
2489,3147,4
2489,3148,5
2489,879,3
2489,2352,4
2489,1552,4
2489,3157,3
2489,2355,3
2489,2359,5
2489,2501,4
2489,1701,3
2489,2504,4
2489,3307,4
2489,1704,3
2489,2513,2
2489,1711,4
2489,3316,3
2489,3317,4
2489,3173,3
2489,3174,3
2489,3175,3
2489,1717,4
2489,3176,4
2489,1573,3
2489,3178,4
2489,104,3
2489,2378,3
2489,1721,3
2489,1580,4
2489,110,3
2489,3185,4
2489,111,3
2489,3186,3
2489,1729,3
2489,3189,3
2489,1586,3
2489,1589,3
2489,1732,4
2489,2391,3
2489,121,4
2489,2396,4
2489,1597,3
2489,2542,3
2489,1747,3
2489,3355,3
2489,141,4
2489,3501,3
2489,2701,3
2489,3504,3
2489,3362,4
2489,2706,3
2489,150,3
2489,3510,4
2489,2711,3
2489,2712,4
2489,2713,4
2489,2716,4
2489,1914,4
2489,2571,3
2489,2719,3
2489,1777,3
2489,164,3
2489,3524,3
2489,1921,3
2489,3526,3
2489,2724,4
2489,3527,3
2489,2583,3
2489,3386,4
2489,2586,4
2489,1784,4
2489,317,3
2489,318,4
2489,2590,3
2489,3395,3
2489,2739,4
2489,1791,3
2489,322,3
2489,3543,3
2489,3548,4
2489,1945,4
2489,10,3
2489,339,4
2489,3552,3
2489,3553,3
2489,3555,4
2489,3556,3
2489,1015,4
2489,1956,3
2489,1957,2
2489,1958,2
2489,342,4
2489,1959,3
2489,21,2
2489,24,3
2489,25,4
2489,3708,2
2489,2762,4
2489,2763,3
2489,1961,4
2489,1962,4
2489,1965,3
2489,350,3
2489,1968,4
2489,32,3
2489,356,4
2489,34,4
2489,357,4
2489,36,4
2489,39,3
2489,2915,3
2489,2916,3
2489,2917,3
2489,500,4
2489,1036,4
2489,3578,4
2489,1974,3
2489,509,4
2489,364,4
2489,45,3
2489,367,3
2489,46,3
2489,368,4
2489,47,4
2489,1049,3
2489,372,3
2489,50,4
2489,376,4
2489,377,4
2489,3735,4
2489,3591,3
2489,2791,4
2489,1991,3
2489,2795,4
2489,1994,4
2489,2797,4
2489,380,5
2489,527,4
2489,381,4
2489,60,4
2489,2000,4
2489,2003,3
2489,2006,4
2489,1207,4
2489,537,3
2489,539,4
2489,2012,3
2489,3752,2
2489,2950,3
2489,1213,3
2489,3755,4
2489,2959,4
2489,1079,2
2489,89,3
2489,2020,4
2489,2021,3
2489,1220,3
2489,3763,3
2489,2961,3
2489,1222,3
2489,1225,4
2489,2028,4
2489,2966,4
2489,1227,3
2489,1081,2
2489,551,3
2489,1088,3
2489,1089,3
2489,1230,4
2489,1231,3
2489,1090,4
2489,2976,3
2489,1092,3
2489,1093,4
2489,1094,3
2489,708,3
2489,1097,4
2489,1242,4
2489,3785,1
2489,1247,4
2490,1249,4
2490,1259,4
2490,589,4
2490,1261,2
2490,1441,3
2490,994,3
2490,1673,2
2490,3481,1
2490,293,5
2490,2858,5
2490,608,4
2490,481,2
2490,482,5
2490,858,4
2490,3160,4
2490,110,3
2490,1785,5
2490,10,3
2490,3566,3
2490,69,4
2490,538,5
2490,1090,3
2491,3930,1
2491,3931,1
2491,3932,2
2491,3933,1
2491,3938,1
2491,3939,1
2491,587,5
2491,589,5
2491,3940,1
2491,3941,1
2491,3942,1
2491,1407,1
2491,733,5
2491,1275,4
2491,1422,3
2491,1291,4
2491,919,3
2491,786,4
2491,2406,4
2491,1608,4
2491,1610,5
2491,940,3
2491,2430,1
2491,2291,4
2491,969,4
2491,1644,1
2491,1645,5
2491,2454,1
2491,2456,1
2491,3408,4
2491,2470,4
2491,203,4
2491,2628,5
2491,1687,4
2491,1833,4
2491,1693,4
2491,3450,3
2491,3461,5
2491,3470,4
2491,2672,4
2491,260,5
2491,3624,4
2491,3481,5
2491,2688,3
2491,421,1
2491,2840,4
2491,292,2
2491,293,4
2491,3662,1
2491,454,4
2491,611,1
2491,480,4
2491,648,4
2491,2126,4
2491,3868,2
2491,1327,1
2491,3869,1
2491,1196,5
2491,1197,3
2491,1198,5
2491,2161,3
2491,832,4
2491,2334,4
2491,861,4
2491,1544,5
2491,2353,4
2491,1552,5
2491,100,5
2491,1717,1
2491,1573,4
2491,3328,4
2491,1580,5
2491,110,5
2491,2529,1
2491,2530,1
2491,2532,1
2491,2533,1
2491,1732,4
2491,2399,1
2491,3345,1
2491,144,4
2491,1769,5
2491,165,4
2491,2722,2
2491,172,4
2491,3535,2
2491,1792,3
2491,10,3
2491,349,4
2491,2762,4
2491,1961,5
2491,1969,1
2491,2916,4
2491,1970,1
2491,1971,1
2491,1972,1
2491,1035,1
2491,1973,1
2491,1976,1
2491,1977,1
2491,366,1
2491,370,1
2491,380,4
2491,1204,5
2491,2948,4
2491,70,4
2491,1210,5
2491,543,2
2491,89,4
2491,1085,5
2491,1089,5
2491,92,1
2491,95,4
2491,3917,1
2492,2987,3
2492,2054,3
2492,1259,5
2492,2,3
2492,2067,3
2492,1265,2
2492,3014,1
2492,1270,4
2492,2080,5
2492,2086,3
2492,2087,5
2492,902,5
2492,1291,3
2492,912,4
2492,915,5
2492,2253,2
2492,920,5
2492,788,3
2492,2406,3
2492,954,5
2492,2291,4
2492,3244,4
2492,1643,4
2492,2628,5
2492,1682,5
2492,3438,1
2492,3439,1
2492,2804,5
2492,2671,5
2492,260,5
2492,3489,2
2492,1104,3
2492,3668,4
2492,608,5
2492,3685,3
2492,2100,5
2492,1307,5
2492,1185,5
2492,1196,5
2492,1197,5
2492,1198,4
2492,1357,5
2492,2160,3
2492,2161,3
2492,2174,4
2492,2193,5
2492,1394,3
2492,898,5
2492,1722,2
2492,2396,5
2492,2399,3
2492,3360,3
2492,3361,4
2492,2716,3
2492,317,3
2492,318,5
2492,1946,5
2492,1019,3
2492,1957,3
2492,342,4
2492,3703,3
2492,3704,3
2492,1960,4
2492,1967,4
2492,1968,4
2492,356,5
2492,357,4
2492,2918,4
2492,1036,3
2492,377,3
2492,2797,4
2492,527,5
2492,383,4
2492,2005,3
2492,534,5
2492,1210,5
2492,2015,3
2492,2017,3
2492,1073,4
2492,2020,3
2492,2021,2
2492,1225,4
2492,1228,3
2492,1230,3
2492,1231,4
2492,1097,5
2492,1240,3
2492,2043,2
2492,1247,5
2493,2053,3
2493,3793,4
2493,2054,3
2493,1252,5
2493,589,5
2493,1269,5
2493,593,3
2493,1284,5
2493,3033,4
2493,903,5
2493,904,5
2493,3044,3
2493,913,5
2493,920,2
2493,924,3
2493,2407,3
2493,1610,3
2493,1617,4
2493,1625,4
2493,2288,2
2493,2467,2
2493,2641,3
2493,3452,4
2493,260,4
2493,3623,3
2493,3624,5
2493,2841,5
2493,293,4
2493,1127,3
2493,1129,2
2493,451,4
2493,457,3
2493,608,3
2493,3826,2
2493,3827,2
2493,3698,3
2493,3863,3
2493,3864,2
2493,800,5
2493,3879,3
2493,1196,5
2493,1199,3
2493,2140,2
2493,3898,3
2493,1358,3
2493,2302,5
2493,1373,3
2493,1374,5
2493,1375,2
2493,1376,5
2493,2184,4
2493,866,2
2493,3300,4
2493,3316,3
2493,3176,2
2493,2377,1
2493,1589,4
2493,3190,2
2493,1748,2
2493,1913,2
2493,2571,3
2493,164,3
2493,3527,5
2493,3386,3
2493,2741,4
2493,3555,3
2493,3700,4
2493,1964,4
2493,32,2
2493,3578,4
2493,50,3
2493,3730,5
2493,1200,5
2493,3744,3
2493,2946,4
2493,3753,4
2493,1212,5
2493,3755,2
2493,1214,5
2493,541,5
2493,1089,3
2493,3770,5
2493,1097,4
2493,1240,5
2493,2985,3
2493,3788,5
2494,2997,1
2494,3006,3
2494,597,4
2494,1614,1
2494,1617,5
2494,1625,4
2494,1627,2
2494,1644,2
2494,3466,3
2494,2671,1
2494,3477,3
2494,2858,5
2494,441,4
2494,2881,4
2494,2888,1
2494,2889,3
2494,648,3
2494,2126,1
2494,1367,3
2494,2324,3
2494,2355,3
2494,1711,2
2494,1732,5
2494,1590,1
2494,1753,4
2494,141,3
2494,1909,4
2494,160,2
2494,1784,5
2494,2599,3
2494,11,2
2494,356,5
2494,34,3
2494,39,3
2494,380,3
2494,527,5
2494,70,3
2494,1092,2
2495,1282,3
2495,1457,4
2495,1479,4
2495,3081,3
2495,207,3
2495,2628,3
2495,2485,4
2495,239,2
2495,2805,4
2495,2671,3
2495,1888,3
2495,440,4
2495,605,5
2495,3824,1
2495,3863,4
2495,802,3
2495,1197,1
2495,3884,2
2495,3114,5
2495,2340,2
2495,1569,5
2495,1721,2
2495,135,3
2495,3512,5
2495,1777,4
2495,2724,5
2495,3536,4
2495,11,5
2495,339,4
2495,22,3
2495,2761,2
2495,39,3
2495,361,3
2495,377,4
2495,380,4
2495,3743,4
2495,2006,3
2495,539,5
2495,73,5
2496,2987,3
2496,1248,4
2496,2988,2
2496,2989,3
2496,3930,2
2496,3931,1
2496,3932,4
2496,3934,3
2496,3935,3
2496,3936,4
2496,1250,3
2496,2991,3
2496,1252,3
2496,1253,5
2496,2993,3
2496,1254,5
2496,2057,3
2496,1258,4
2496,1259,3
2496,585,1
2496,586,3
2496,589,4
2496,1,3
2496,3005,3
2496,1405,2
2496,1407,2
2496,1408,5
2496,1263,2
2496,2067,4
2496,1265,3
2496,1266,3
2496,733,2
2496,1267,5
2496,1269,5
2496,590,3
2496,592,3
2496,593,3
2496,3011,3
2496,3015,3
2496,2070,3
2496,2072,2
2496,1270,2
2496,1272,5
2496,1276,5
2496,1278,5
2496,1282,4
2496,2085,2
2496,1283,5
2496,750,5
2496,1284,4
2496,2088,2
2496,1287,5
2496,3032,3
2496,3033,4
2496,2232,3
2496,3037,4
2496,903,4
2496,904,4
2496,1292,4
2496,905,3
2496,1293,3
2496,762,1
2496,908,4
2496,1299,3
2496,2243,3
2496,2245,3
2496,912,5
2496,913,5
2496,914,4
2496,920,5
2496,923,5
2496,924,4
2496,780,2
2496,926,2
2496,786,2
2496,788,4
2496,3203,2
2496,3204,3
2496,2406,3
2496,2407,2
2496,2409,4
2496,3066,4
2496,1608,1
2496,931,3
2496,2268,3
2496,1468,1
2496,2410,2
2496,2411,2
2496,2412,2
2496,1610,4
2496,2413,3
2496,3074,4
2496,940,2
2496,945,4
2496,948,5
2496,949,4
2496,3081,2
2496,2427,2
2496,1625,3
2496,950,4
2496,2287,4
2496,1485,3
2496,2288,3
2496,952,3
2496,953,4
2496,3230,3
2496,3095,5
2496,1499,2
2496,965,3
2496,968,3
2496,1641,1
2496,1645,3
2496,976,3
2496,2450,1
2496,2454,2
2496,2455,2
2496,3404,3
2496,3262,2
2496,3263,1
2496,1663,3
2496,2468,1
2496,2469,2
2496,2613,2
2496,3271,5
2496,3418,3
2496,2470,2
2496,2472,3
2496,2476,2
2496,1674,3
2496,1676,3
2496,208,2
2496,3421,4
2496,3427,3
2496,2628,2
2496,3430,3
2496,3435,5
2496,2633,4
2496,3296,3
2496,1694,4
2496,2640,3
2496,2641,2
2496,3444,1
2496,2642,2
2496,3445,3
2496,2644,4
2496,2645,3
2496,3448,3
2496,2648,5
2496,230,4
2496,231,3
2496,2651,1
2496,2652,2
2496,2654,3
2496,2657,4
2496,2804,4
2496,2660,5
2496,2662,5
2496,2664,5
2496,2665,2
2496,3469,4
2496,2668,2
2496,3471,3
2496,2670,3
2496,1876,2
2496,260,3
2496,410,2
2496,3486,4
2496,3489,2
2496,273,5
2496,277,2
2496,3635,3
2496,3639,3
2496,3494,3
2496,3498,3
2496,3499,3
2496,426,3
2496,2699,2
2496,428,2
2496,1101,3
2496,1103,4
2496,1104,4
2496,3648,1
2496,432,3
2496,296,4
2496,3654,3
2496,2857,3
2496,3809,4
2496,1124,2
2496,1125,3
2496,1127,2
2496,1128,3
2496,1129,2
2496,455,1
2496,457,3
2496,3671,4
2496,1130,3
2496,2871,3
2496,2872,3
2496,3675,4
2496,1135,2
2496,1136,4
2496,608,3
2496,3681,4
2496,3682,3
2496,3685,4
2496,474,3
2496,3833,1
2496,3834,2
2496,3693,2
2496,3694,2
2496,3695,2
2496,3697,3
2496,480,3
2496,485,3
2496,1301,5
2496,1302,3
2496,1303,5
2496,1304,3
2496,2109,3
2496,2110,3
2496,2113,2
2496,2115,3
2496,2116,2
2496,2118,3
2496,1173,4
2496,1179,3
2496,648,2
2496,2120,4
2496,2122,2
2496,1320,2
2496,1321,3
2496,2124,2
2496,3865,3
2496,3868,3
2496,1327,2
2496,3869,3
2496,1183,1
2496,1189,4
2496,2132,3
2496,1331,4
2496,1333,4
2496,2136,2
2496,1334,3
2496,802,3
2496,1337,4
2496,1339,2
2496,1193,5
2496,1196,2
2496,1198,4
2496,667,1
2496,1340,3
2496,1343,3
2496,1344,3
2496,1345,4
2496,1348,4
2496,674,3
2496,2150,2
2496,1350,3
2496,1358,5
2496,2302,3
2496,3105,3
2496,3107,3
2496,1503,1
2496,3111,4
2496,2311,4
2496,3114,3
2496,2313,4
2496,1370,2
2496,1371,3
2496,2174,3
2496,1372,3
2496,1373,2
2496,2176,3
2496,1374,4
2496,1375,2
2496,842,2
2496,1376,3
2496,1380,1
2496,2183,3
2496,1381,1
2496,2186,4
2496,1387,5
2496,1388,1
2496,1389,1
2496,858,5
2496,3135,3
2496,2335,2
2496,1391,4
2496,2194,3
2496,3147,5
2496,2346,3
2496,3152,3
2496,3153,2
2496,1552,1
2496,2501,3
2496,2363,4
2496,3168,4
2496,2366,3
2496,897,4
2496,2513,4
2496,1711,2
2496,2514,3
2496,2517,4
2496,2375,2
2496,2376,1
2496,104,4
2496,3179,2
2496,105,2
2496,2378,2
2496,2379,2
2496,2524,3
2496,2380,2
2496,2527,4
2496,2381,2
2496,2528,4
2496,2382,2
2496,1580,3
2496,110,4
2496,2529,2
2496,2383,2
2496,1727,1
2496,111,3
2496,2384,3
2496,1584,2
2496,1587,2
2496,3330,3
2496,2530,1
2496,2531,1
2496,3334,4
2496,2533,1
2496,1732,3
2496,2535,2
2496,2392,2
2496,2539,3
2496,3196,3
2496,3198,3
2496,1595,1
2496,2398,5
2496,1748,3
2496,2550,3
2496,2553,4
2496,2554,3
2496,141,2
2496,2700,1
2496,2701,2
2496,3504,3
2496,3505,3
2496,3508,3
2496,3362,3
2496,3363,4
2496,3365,5
2496,3366,3
2496,151,4
2496,2710,1
2496,2716,3
2496,2717,2
2496,3375,3
2496,2719,1
2496,1917,3
2496,3379,3
2496,1777,2
2496,161,2
2496,165,3
2496,169,1
2496,1921,2
2496,3527,3
2496,1923,3
2496,1924,2
2496,3529,3
2496,2728,4
2496,1927,5
2496,316,2
2496,317,3
2496,318,4
2496,2730,2
2496,2736,3
2496,1935,5
2496,2739,3
2496,328,2
2496,3545,3
2496,1941,4
2496,3546,4
2496,1943,3
2496,2746,3
2496,1944,3
2496,2747,3
2496,1009,1
2496,1947,4
2496,1949,3
2496,333,2
2496,12,3
2496,19,3
2496,3551,4
2496,3552,4
2496,1950,3
2496,1951,4
2496,1014,2
2496,1953,3
2496,1954,4
2496,1017,3
2496,1019,3
2496,1958,3
2496,344,3
2496,3702,2
2496,3564,1
2496,2762,5
2496,1960,3
2496,2764,5
2496,1962,4
2496,355,1
2496,356,5
2496,34,4
2496,2916,3
2496,2770,2
2496,2917,4
2496,500,2
2496,1035,5
2496,1036,4
2496,364,4
2496,367,3
2496,47,3
2496,2921,4
2496,3724,2
2496,2922,4
2496,3729,3
2496,2781,2
2496,1982,4
2496,1983,2
2496,2788,2
2496,370,3
2496,2789,2
2496,3734,3
2496,3735,3
2496,2791,3
2496,2792,2
2496,520,3
2496,1994,3
2496,1997,4
2496,527,5
2496,1998,2
2496,1999,3
2496,1200,3
2496,1201,5
2496,1203,2
2496,2006,3
2496,1204,4
2496,1206,4
2496,2009,4
2496,1207,3
2496,2947,5
2496,1208,4
2496,2948,5
2496,2949,4
2496,533,3
2496,2011,1
2496,2012,1
2496,3752,3
2496,2013,3
2496,2951,4
2496,1212,4
2496,2015,1
2496,1213,4
2496,2953,1
2496,1215,2
2496,1219,5
2496,541,2
2496,1077,3
2496,1079,2
2496,2021,2
2496,1220,4
2496,2023,3
2496,1221,3
2496,1222,4
2496,1224,5
2496,1225,4
2496,2028,4
2496,1226,3
2496,1080,4
2496,1227,5
2496,3769,3
2496,1083,3
2496,1084,4
2496,551,4
2496,1085,3
2496,552,3
2496,1086,5
2496,3917,1
2496,1230,3
2496,3918,1
2496,3919,1
2496,2034,1
2496,1233,4
2496,1234,4
2496,1090,2
2496,1092,2
2496,1094,1
2496,1095,3
2496,1097,3
2496,1099,4
2496,3923,2
2496,3926,3
2496,3780,2
2496,3927,1
2496,2042,1
2496,1240,3
2496,3928,1
2496,1244,3
2496,2985,3
2496,1246,3
2496,2986,2
2496,1247,4
2497,1251,3
2497,1252,5
2497,1263,5
2497,592,4
2497,595,5
2497,3015,3
2497,1270,5
2497,1276,5
2497,1287,3
2497,900,4
2497,902,5
2497,1292,5
2497,2243,5
2497,911,5
2497,912,5
2497,923,5
2497,926,5
2497,3204,4
2497,3206,4
2497,2407,5
2497,2408,4
2497,2262,4
2497,1608,5
2497,932,5
2497,2413,4
2497,2294,5
2497,969,4
2497,971,5
2497,3257,4
2497,2470,4
2497,2474,5
2497,3421,5
2497,222,4
2497,3600,5
2497,3471,5
2497,260,5
2497,2829,5
2497,1883,5
2497,3649,4
2497,2858,4
2497,440,5
2497,2866,5
2497,3671,5
2497,2870,5
2497,2871,5
2497,616,4
2497,1304,5
2497,2110,4
2497,1173,4
2497,3873,5
2497,1193,5
2497,2168,5
2497,3112,3
2497,2312,5
2497,1517,3
2497,2174,4
2497,1377,3
2497,3132,5
2497,1541,3
2497,2352,5
2497,3155,5
2497,2355,5
2497,1562,5
2497,3167,5
2497,2369,5
2497,105,5
2497,110,5
2497,1584,5
2497,3359,5
2497,141,5
2497,144,4
2497,3361,5
2497,3363,5
2497,150,5
2497,153,4
2497,1772,4
2497,3524,5
2497,3525,4
2497,1784,5
2497,3543,5
2497,3545,5
2497,1942,5
2497,3548,4
2497,1944,4
2497,1008,5
2497,11,5
2497,3552,4
2497,1957,5
2497,3706,2
2497,1022,5
2497,350,5
2497,1968,4
2497,356,5
2497,34,5
2497,39,4
2497,2770,5
2497,2917,4
2497,3724,5
2497,3584,3
2497,3730,5
2497,3731,4
2497,2791,4
2497,2797,5
2497,1206,5
2497,2011,4
2497,2012,4
2497,2950,3
2497,2015,4
2497,1214,2
2497,2020,5
2497,1220,4
2497,1225,5
2497,1082,5
2497,1084,5
2497,1086,5
2497,1088,5
2497,1230,3
2497,2971,5
2497,1092,4
2497,1099,5
2497,1246,5
2498,1248,5
2498,3930,3
2498,3932,4
2498,3936,4
2498,3792,4
2498,1252,5
2498,587,3
2498,589,1
2498,2202,5
2498,2206,4
2498,2208,4
2498,1260,5
2498,1266,4
2498,1267,4
2498,590,4
2498,593,4
2498,599,5
2498,2212,3
2498,2076,1
2498,1422,2
2498,1283,4
2498,1284,4
2498,902,1
2498,903,4
2498,904,2
2498,1438,3
2498,908,3
2498,911,3
2498,913,5
2498,922,3
2498,924,4
2498,2401,4
2498,3204,4
2498,1608,4
2498,2268,3
2498,933,3
2498,2414,3
2498,3074,4
2498,1617,5
2498,942,5
2498,1479,3
2498,950,3
2498,2287,4
2498,2288,4
2498,3230,5
2498,964,4
2498,965,4
2498,3251,2
2498,3262,1
2498,2467,3
2498,2617,2
2498,2478,1
2498,1687,4
2498,3435,5
2498,1831,1
2498,230,4
2498,2803,3
2498,3467,4
2498,266,1
2498,3623,1
2498,2826,4
2498,3487,3
2498,2688,3
2498,3634,4
2498,426,1
2498,2699,1
2498,3644,3
2498,3801,5
2498,1127,3
2498,1129,1
2498,454,3
2498,457,4
2498,3671,2
2498,2871,2
2498,3681,3
2498,3683,4
2498,2881,3
2498,1304,2
2498,3849,5
2498,648,3
2498,2122,3
2498,1320,3
2498,1335,1
2498,1343,4
2498,1344,4
2498,3893,2
2498,3101,3
2498,2160,3
2498,839,1
2498,2311,3
2498,2176,5
2498,2179,4
2498,1378,1
2498,1379,1
2498,2180,3
2498,2181,3
2498,2186,4
2498,2338,1
2498,1541,5
2498,2346,4
2498,1544,3
2498,880,2
2498,1711,4
2498,2527,1
2498,3334,5
2498,2550,1
2498,2554,3
2498,3508,4
2498,3365,4
2498,1909,3
2498,303,1
2498,165,3
2498,3529,3
2498,1007,3
2498,1008,3
2498,16,4
2498,3551,5
2498,1950,3
2498,1953,4
2498,2763,3
2498,2764,3
2498,1964,1
2498,350,3
2498,2917,5
2498,1036,4
2498,368,4
2498,47,3
2498,2921,3
2498,2922,1
2498,377,4
2498,2939,4
2498,1994,4
2498,1995,2
2498,527,4
2498,383,3
2498,1200,3
2498,2009,4
2498,2012,1
2498,1212,5
2498,1219,4
2498,540,2
2498,541,1
2498,3908,1
2498,1227,5
2498,2967,4
2498,1086,3
2498,553,4
2498,3770,5
2498,1092,3
2498,3921,1
2498,3923,1
2498,1240,1
2498,3929,4
2498,2983,5
2499,2987,3
2499,2995,2
2499,3005,5
2499,1270,3
2499,3053,3
2499,3203,3
2499,3219,4
2499,3081,2
2499,2433,5
2499,3238,2
2499,965,5
2499,968,2
2499,2605,5
2499,3408,5
2499,2669,5
2499,2670,5
2499,3623,4
2499,2683,2
2499,2688,4
2499,2699,4
2499,1127,3
2499,3101,3
2499,3113,3
2499,2336,4
2499,3175,4
2499,3176,5
2499,2526,2
2499,3185,3
2499,2707,5
2499,2712,1
2499,2716,3
2499,2719,2
2499,2724,4
2499,3384,5
2499,2734,4
2499,2598,3
2499,1959,5
2499,24,3
2499,2906,3
2499,2762,5
2499,2918,4
2499,43,4
2499,2013,5
2499,86,5
2499,2961,3
2499,552,3
2499,2038,3
2500,1250,4
2500,2058,4
2500,1408,4
2500,1263,3
2500,733,4
2500,736,4
2500,1272,4
2500,3029,4
2500,750,3
2500,3035,4
2500,902,3
2500,1294,5
2500,908,4
2500,1445,2
2500,912,3
2500,920,5
2500,780,4
2500,786,4
2500,2402,4
2500,2404,4
2500,3062,4
2500,3066,4
2500,1608,4
2500,1610,5
2500,1616,4
2500,1488,4
2500,969,2
2500,1801,4
2500,3406,3
2500,996,3
2500,3418,3
2500,1673,2
2500,204,5
2500,208,3
2500,2628,4
2500,1687,4
2500,1833,4
2500,2490,4
2500,3441,4
2500,3450,3
2500,2808,3
2500,2815,3
2500,2816,3
2500,2670,4
2500,2817,4
2500,2818,3
2500,1876,3
2500,266,3
2500,420,4
2500,288,1
2500,1100,4
2500,434,4
2500,292,3
2500,3654,4
2500,2858,4
2500,442,3
2500,457,5
2500,459,3
2500,464,4
2500,3681,4
2500,2881,4
2500,474,4
2500,3836,3
2500,3697,3
2500,480,4
2500,485,2
2500,3841,3
2500,647,4
2500,648,4
2500,1183,2
2500,3871,4
2500,804,4
2500,1196,4
2500,2160,2
2500,2167,3
2500,694,4
2500,849,3
2500,1527,4
2500,1382,4
2500,1385,4
2500,2334,4
2500,1544,3
2500,2353,4
2500,1552,4
2500,897,3
2500,1573,4
2500,1722,3
2500,1580,3
2500,110,4
2500,2529,3
2500,1586,3
2500,1591,3
2500,3196,3
2500,1597,4
2500,1744,4
2500,1752,3
2500,3366,4
2500,3367,3
2500,151,4
2500,2571,4
2500,1917,4
2500,303,3
2500,161,4
2500,163,3
2500,165,4
2500,316,3
2500,1792,4
2500,1004,4
2500,10,3
2500,349,5
2500,2763,4
2500,356,4
2500,1035,4
2500,368,4
2500,1047,4
2500,1049,4
2500,517,4
2500,379,4
2500,2791,4
2500,380,5
2500,527,4
2500,2002,4
2500,1200,3
2500,2941,3
2500,2006,4
2500,1204,4
2500,2944,4
2500,2948,4
2500,1210,4
2500,3753,5
2500,547,3
2500,548,4
2500,86,4
2500,1222,3
2500,3766,3
2500,3767,3
2500,2028,5
2500,3768,3
2500,95,4
2500,1090,3
